,Date,Result
0,12072.0,12.8
1,12073.0,
2,12074.0,
3,12075.0,
4,12076.0,
5,12077.0,
6,12078.0,
7,12079.0,
8,12080.0,
9,12081.0,
10,12082.0,
11,12083.0,
12,12084.0,
13,12085.0,
14,12086.0,
15,12087.0,
16,12088.0,
17,12089.0,
18,12090.0,
19,12091.0,
20,12092.0,
21,12093.0,
22,12094.0,
23,12095.0,
24,12096.0,
25,12097.0,
26,12098.0,
27,12099.0,
28,12100.0,
29,12101.0,
30,12102.0,9.82
31,12103.0,
32,12104.0,
33,12105.0,
34,12106.0,
35,12107.0,
36,12108.0,
37,12109.0,
38,12110.0,
39,12111.0,
40,12112.0,
41,12113.0,
42,12114.0,
43,12115.0,
44,12116.0,
45,12117.0,
46,12118.0,
47,12119.0,
48,12120.0,
49,12121.0,
50,12122.0,
51,12123.0,
52,12124.0,
53,12125.0,
54,12126.0,
55,12127.0,
56,12128.0,5.94
57,12129.0,
58,12130.0,
59,12131.0,
60,12132.0,
61,12133.0,
62,12134.0,
63,12135.0,
64,12136.0,
65,12137.0,
66,12138.0,
67,12139.0,
68,12140.0,
69,12141.0,
70,12142.0,
71,12143.0,
72,12144.0,
73,12145.0,
74,12146.0,
75,12147.0,
76,12148.0,
77,12149.0,
78,12150.0,
79,12151.0,
80,12152.0,
81,12153.0,
82,12154.0,
83,12155.0,
84,12156.0,
85,12157.0,2.67
86,12158.0,
87,12159.0,
88,12160.0,
89,12161.0,
90,12162.0,
91,12163.0,
92,12164.0,
93,12165.0,
94,12166.0,
95,12167.0,
96,12168.0,
97,12169.0,
98,12170.0,
99,12171.0,
100,12172.0,
101,12173.0,
102,12174.0,
103,12175.0,
104,12176.0,
105,12177.0,
106,12178.0,
107,12179.0,
108,12180.0,
109,12181.0,
110,12182.0,
111,12183.0,
112,12184.0,
113,12185.0,
114,12186.0,
115,12187.0,
116,12188.0,
117,12189.0,
118,12190.0,
119,12191.0,
120,12192.0,
121,12193.0,2.17
122,12194.0,
123,12195.0,
124,12196.0,
125,12197.0,
126,12198.0,
127,12199.0,
128,12200.0,
129,12201.0,
130,12202.0,
131,12203.0,
132,12204.0,
133,12205.0,
134,12206.0,
135,12207.0,
136,12208.0,
137,12209.0,
138,12210.0,
139,12211.0,
140,12212.0,
141,12213.0,
142,12214.0,
143,12215.0,
144,12216.0,
145,12217.0,
146,12218.0,
147,12219.0,
148,12220.0,
149,12221.0,
150,12222.0,
151,12223.0,
152,12224.0,
153,12225.0,
154,12226.0,
155,12227.0,
156,12228.0,
157,12229.0,1.73
158,12230.0,
159,12231.0,
160,12232.0,
161,12233.0,
162,12234.0,
163,12235.0,
164,12236.0,
165,12237.0,
166,12238.0,
167,12239.0,
168,12240.0,
169,12241.0,
170,12242.0,
171,12243.0,1.85
172,12244.0,
173,12245.0,
174,12246.0,
175,12247.0,
176,12248.0,
177,12249.0,
178,12250.0,
179,12251.0,
180,12252.0,
181,12253.0,
182,12254.0,
183,12255.0,
184,12256.0,
185,12257.0,
186,12258.0,
187,12259.0,
188,12260.0,
189,12261.0,
190,12262.0,
191,12263.0,
192,12264.0,
193,12265.0,
194,12266.0,
195,12267.0,
196,12268.0,
197,12269.0,
198,12270.0,
199,12271.0,
200,12272.0,
201,12273.0,
202,12274.0,
203,12275.0,
204,12276.0,
205,12277.0,1.1
206,12278.0,
207,12279.0,
208,12280.0,
209,12281.0,
210,12282.0,
211,12283.0,
212,12284.0,
213,12285.0,
214,12286.0,
215,12287.0,
216,12288.0,
217,12289.0,
218,12290.0,
219,12291.0,
220,12292.0,
221,12293.0,
222,12294.0,
223,12295.0,
224,12296.0,
225,12297.0,
226,12298.0,
227,12299.0,
228,12300.0,
229,12301.0,
230,12302.0,
231,12303.0,
232,12304.0,
233,12305.0,
234,12306.0,
235,12307.0,
236,12308.0,
237,12309.0,
238,12310.0,1.55
239,12311.0,
240,12312.0,
241,12313.0,
242,12314.0,
243,12315.0,
244,12316.0,
245,12317.0,
246,12318.0,
247,12319.0,
248,12320.0,
249,12321.0,
250,12322.0,
251,12323.0,
252,12324.0,
253,12325.0,
254,12326.0,
255,12327.0,
256,12328.0,
257,12329.0,
258,12330.0,
259,12331.0,
260,12332.0,
261,12333.0,
262,12334.0,
263,12335.0,
264,12336.0,
265,12337.0,
266,12338.0,
267,12339.0,
268,12340.0,
269,12341.0,
270,12342.0,
271,12343.0,
272,12344.0,
273,12345.0,
274,12346.0,3.48
275,12347.0,
276,12348.0,
277,12349.0,
278,12350.0,
279,12351.0,
280,12352.0,
281,12353.0,
282,12354.0,
283,12355.0,
284,12356.0,
285,12357.0,
286,12358.0,
287,12359.0,
288,12360.0,
289,12361.0,
290,12362.0,
291,12363.0,
292,12364.0,
293,12365.0,
294,12366.0,
295,12367.0,
296,12368.0,
297,12369.0,
298,12370.0,
299,12371.0,
300,12372.0,
301,12373.0,
302,12374.0,
303,12375.0,
304,12376.0,
305,12377.0,
306,12378.0,
307,12379.0,
308,12380.0,
309,12381.0,
310,12382.0,
311,12383.0,
312,12384.0,
313,12385.0,
314,12386.0,
315,12387.0,
316,12388.0,
317,12389.0,
318,12390.0,
319,12391.0,
320,12392.0,
321,12393.0,
322,12394.0,
323,12395.0,
324,12396.0,
325,12397.0,
326,12398.0,
327,12399.0,
328,12400.0,
329,12401.0,40.4
330,12402.0,
331,12403.0,
332,12404.0,
333,12405.0,
334,12406.0,
335,12407.0,
336,12408.0,
337,12409.0,
338,12410.0,
339,12411.0,
340,12412.0,
341,12413.0,
342,12414.0,
343,12415.0,
344,12416.0,
345,12417.0,
346,12418.0,
347,12419.0,
348,12420.0,
349,12421.0,
350,12422.0,
351,12423.0,
352,12424.0,30.6
353,12425.0,
354,12426.0,
355,12427.0,
356,12428.0,
357,12429.0,
358,12430.0,
359,12431.0,
360,12432.0,
361,12433.0,
362,12434.0,
363,12435.0,
364,12436.0,
365,12437.0,
366,12438.0,
367,12439.0,
368,12440.0,
369,12441.0,
370,12442.0,
371,12443.0,
372,12444.0,
373,12445.0,
374,12446.0,
375,12447.0,
376,12448.0,
377,12449.0,
378,12450.0,
379,12451.0,
380,12452.0,27.1
381,12453.0,
382,12454.0,
383,12455.0,
384,12456.0,
385,12457.0,
386,12458.0,
387,12459.0,
388,12460.0,
389,12461.0,
390,12462.0,
391,12463.0,
392,12464.0,
393,12465.0,
394,12466.0,
395,12467.0,
396,12468.0,
397,12469.0,
398,12470.0,
399,12471.0,
400,12472.0,
401,12473.0,
402,12474.0,
403,12475.0,
404,12476.0,
405,12477.0,
406,12478.0,
407,12479.0,
408,12480.0,18.0
409,12481.0,
410,12482.0,
411,12483.0,
412,12484.0,
413,12485.0,
414,12486.0,
415,12487.0,
416,12488.0,
417,12489.0,
418,12490.0,
419,12491.0,
420,12492.0,
421,12493.0,
422,12494.0,
423,12495.0,
424,12496.0,
425,12497.0,
426,12498.0,
427,12499.0,15.6
428,12500.0,
429,12501.0,
430,12502.0,
431,12503.0,
432,12504.0,
433,12505.0,
434,12506.0,
435,12507.0,
436,12508.0,
437,12509.0,
438,12510.0,
439,12511.0,
440,12512.0,
441,12513.0,
442,12514.0,
443,12515.0,
444,12516.0,
445,12517.0,
446,12518.0,
447,12519.0,
448,12520.0,
449,12521.0,
450,12522.0,
451,12523.0,
452,12524.0,
453,12525.0,
454,12526.0,
455,12527.0,
456,12528.0,
457,12529.0,
458,12530.0,
459,12531.0,
460,12532.0,
461,12533.0,
462,12534.0,
463,12535.0,7.58
464,12536.0,
465,12537.0,
466,12538.0,
467,12539.0,
468,12540.0,
469,12541.0,
470,12542.0,
471,12543.0,
472,12544.0,
473,12545.0,
474,12546.0,
475,12547.0,
476,12548.0,
477,12549.0,
478,12550.0,
479,12551.0,
480,12552.0,
481,12553.0,
482,12554.0,
483,12555.0,7.77
484,12556.0,
485,12557.0,
486,12558.0,
487,12559.0,
488,12560.0,
489,12561.0,
490,12562.0,
491,12563.0,
492,12564.0,
493,12565.0,
494,12566.0,
495,12567.0,
496,12568.0,
497,12569.0,
498,12570.0,
499,12571.0,
500,12572.0,
501,12573.0,
502,12574.0,
503,12575.0,
504,12576.0,
505,12577.0,
506,12578.0,
507,12579.0,
508,12580.0,
509,12581.0,
510,12582.0,
511,12583.0,2.67
512,12584.0,
513,12585.0,
514,12586.0,
515,12587.0,
516,12588.0,
517,12589.0,
518,12590.0,
519,12591.0,
520,12592.0,
521,12593.0,
522,12594.0,
523,12595.0,
524,12596.0,
525,12597.0,
526,12598.0,
527,12599.0,
528,12600.0,
529,12601.0,
530,12602.0,
531,12603.0,
532,12604.0,
533,12605.0,
534,12606.0,
535,12607.0,
536,12608.0,
537,12609.0,
538,12610.0,
539,12611.0,
540,12612.0,
541,12613.0,
542,12614.0,
543,12615.0,
544,12616.0,
545,12617.0,
546,12618.0,
547,12619.0,
548,12620.0,
549,12621.0,
550,12622.0,
551,12623.0,
552,12624.0,
553,12625.0,
554,12626.0,
555,12627.0,
556,12628.0,
557,12629.0,
558,12630.0,
559,12631.0,
560,12632.0,
561,12633.0,
562,12634.0,
563,12635.0,
564,12636.0,
565,12637.0,
566,12638.0,
567,12639.0,
568,12640.0,
569,12641.0,
570,12642.0,
571,12643.0,
572,12644.0,
573,12645.0,
574,12646.0,3.6
575,12647.0,
576,12648.0,
577,12649.0,
578,12650.0,
579,12651.0,
580,12652.0,
581,12653.0,
582,12654.0,
583,12655.0,
584,12656.0,9.75
585,12657.0,
586,12658.0,
587,12659.0,
588,12660.0,
589,12661.0,
590,12662.0,
591,12663.0,
592,12664.0,
593,12665.0,
594,12666.0,
595,12667.0,
596,12668.0,
597,12669.0,
598,12670.0,
599,12671.0,
600,12672.0,
601,12673.0,
602,12674.0,
603,12675.0,
604,12676.0,
605,12677.0,
606,12678.0,
607,12679.0,
608,12680.0,
609,12681.0,
610,12682.0,
611,12683.0,
612,12684.0,
613,12685.0,
614,12686.0,
615,12687.0,
616,12688.0,
617,12689.0,
618,12690.0,
619,12691.0,
620,12692.0,
621,12693.0,
622,12694.0,
623,12695.0,
624,12696.0,
625,12697.0,
626,12698.0,
627,12699.0,
628,12700.0,
629,12701.0,
630,12702.0,
631,12703.0,
632,12704.0,
633,12705.0,
634,12706.0,
635,12707.0,
636,12708.0,
637,12709.0,
638,12710.0,
639,12711.0,
640,12712.0,19.6
641,12713.0,
642,12714.0,
643,12715.0,
644,12716.0,
645,12717.0,
646,12718.0,
647,12719.0,
648,12720.0,
649,12721.0,
650,12722.0,
651,12723.0,
652,12724.0,
653,12725.0,
654,12726.0,
655,12727.0,
656,12728.0,
657,12729.0,
658,12730.0,
659,12731.0,
660,12732.0,5.96
661,12733.0,
662,12734.0,
663,12735.0,
664,12736.0,
665,12737.0,
666,12738.0,
667,12739.0,
668,12740.0,
669,12741.0,
670,12742.0,
671,12743.0,
672,12744.0,
673,12745.0,
674,12746.0,
675,12747.0,9.97
676,12748.0,
677,12749.0,
678,12750.0,
679,12751.0,
680,12752.0,
681,12753.0,
682,12754.0,
683,12755.0,
684,12756.0,
685,12757.0,
686,12758.0,
687,12759.0,
688,12760.0,
689,12761.0,
690,12762.0,
691,12763.0,
692,12764.0,
693,12765.0,7.2
694,12766.0,
695,12767.0,
696,12768.0,
697,12769.0,
698,12770.0,
699,12771.0,
700,12772.0,
701,12773.0,
702,12774.0,
703,12775.0,
704,12776.0,
705,12777.0,
706,12778.0,
707,12779.0,
708,12780.0,
709,12781.0,
710,12782.0,
711,12783.0,
712,12784.0,
713,12785.0,
714,12786.0,
715,12787.0,
716,12788.0,
717,12789.0,
718,12790.0,
719,12791.0,
720,12792.0,
721,12793.0,
722,12794.0,
723,12795.0,
724,12796.0,
725,12797.0,
726,12798.0,
727,12799.0,
728,12800.0,
729,12801.0,
730,12802.0,
731,12803.0,
732,12804.0,
733,12805.0,
734,12806.0,
735,12807.0,
736,12808.0,
737,12809.0,
738,12810.0,
739,12811.0,
740,12812.0,
741,12813.0,
742,12814.0,
743,12815.0,
744,12816.0,11.3
745,12817.0,
746,12818.0,
747,12819.0,
748,12820.0,
749,12821.0,
750,12822.0,
751,12823.0,
752,12824.0,
753,12825.0,
754,12826.0,
755,12827.0,
756,12828.0,
757,12829.0,
758,12830.0,
759,12831.0,
760,12832.0,
761,12833.0,
762,12834.0,
763,12835.0,12.4
764,12836.0,
765,12837.0,
766,12838.0,
767,12839.0,
768,12840.0,
769,12841.0,
770,12842.0,
771,12843.0,
772,12844.0,
773,12845.0,
774,12846.0,
775,12847.0,
776,12848.0,
777,12849.0,
778,12850.0,
779,12851.0,
780,12852.0,
781,12853.0,
782,12854.0,
783,12855.0,
784,12856.0,
785,12857.0,
786,12858.0,
787,12859.0,
788,12860.0,
789,12861.0,
790,12862.0,
791,12863.0,6.96
792,12864.0,
793,12865.0,
794,12866.0,
795,12867.0,
796,12868.0,
797,12869.0,
798,12870.0,
799,12871.0,
800,12872.0,
801,12873.0,
802,12874.0,
803,12875.0,
804,12876.0,
805,12877.0,
806,12878.0,
807,12879.0,
808,12880.0,
809,12881.0,
810,12882.0,
811,12883.0,
812,12884.0,
813,12885.0,
814,12886.0,
815,12887.0,
816,12888.0,
817,12889.0,
818,12890.0,
819,12891.0,
820,12892.0,
821,12893.0,
822,12894.0,6.0
823,12895.0,
824,12896.0,
825,12897.0,
826,12898.0,
827,12899.0,
828,12900.0,
829,12901.0,
830,12902.0,
831,12903.0,
832,12904.0,
833,12905.0,
834,12906.0,
835,12907.0,
836,12908.0,
837,12909.0,
838,12910.0,
839,12911.0,
840,12912.0,
841,12913.0,
842,12914.0,
843,12915.0,
844,12916.0,
845,12917.0,
846,12918.0,
847,12919.0,
848,12920.0,
849,12921.0,
850,12922.0,
851,12923.0,1.94
852,12924.0,
853,12925.0,
854,12926.0,
855,12927.0,
856,12928.0,
857,12929.0,
858,12930.0,
859,12931.0,
860,12932.0,
861,12933.0,
862,12934.0,
863,12935.0,
864,12936.0,
865,12937.0,
866,12938.0,
867,12939.0,
868,12940.0,
869,12941.0,
870,12942.0,
871,12943.0,
872,12944.0,
873,12945.0,
874,12946.0,
875,12947.0,
876,12948.0,
877,12949.0,
878,12950.0,
879,12951.0,
880,12952.0,
881,12953.0,
882,12954.0,
883,12955.0,
884,12956.0,
885,12957.0,
886,12958.0,
887,12959.0,
888,12960.0,
889,12961.0,
890,12962.0,1.78
891,12963.0,
892,12964.0,
893,12965.0,
894,12966.0,
895,12967.0,
896,12968.0,
897,12969.0,
898,12970.0,
899,12971.0,
900,12972.0,
901,12973.0,
902,12974.0,
903,12975.0,
904,12976.0,
905,12977.0,
906,12978.0,
907,12979.0,
908,12980.0,
909,12981.0,
910,12982.0,
911,12983.0,
912,12984.0,
913,12985.0,
914,12986.0,
915,12987.0,
916,12988.0,
917,12989.0,
918,12990.0,2.42
919,12991.0,
920,12992.0,
921,12993.0,
922,12994.0,
923,12995.0,
924,12996.0,
925,12997.0,
926,12998.0,
927,12999.0,
928,13000.0,
929,13001.0,
930,13002.0,
931,13003.0,
932,13004.0,
933,13005.0,
934,13006.0,
935,13007.0,
936,13008.0,
937,13009.0,
938,13010.0,
939,13011.0,
940,13012.0,
941,13013.0,
942,13014.0,
943,13015.0,
944,13016.0,
945,13017.0,
946,13018.0,
947,13019.0,
948,13020.0,
949,13021.0,
950,13022.0,
951,13023.0,
952,13024.0,
953,13025.0,
954,13026.0,
955,13027.0,
956,13028.0,
957,13029.0,
958,13030.0,
959,13031.0,
960,13032.0,
961,13033.0,
962,13034.0,
963,13035.0,
964,13036.0,
965,13037.0,
966,13038.0,7.55
967,13039.0,
968,13040.0,
969,13041.0,
970,13042.0,
971,13043.0,
972,13044.0,
973,13045.0,
974,13046.0,
975,13047.0,
976,13048.0,
977,13049.0,
978,13050.0,
979,13051.0,
980,13052.0,
981,13053.0,
982,13054.0,
983,13055.0,2.75
984,13056.0,
985,13057.0,
986,13058.0,
987,13059.0,
988,13060.0,
989,13061.0,
990,13062.0,
991,13063.0,
992,13064.0,
993,13065.0,
994,13066.0,
995,13067.0,
996,13068.0,
997,13069.0,
998,13070.0,
999,13071.0,
1000,13072.0,
1001,13073.0,
1002,13074.0,
1003,13075.0,
1004,13076.0,
1005,13077.0,
1006,13078.0,
1007,13079.0,
1008,13080.0,
1009,13081.0,
1010,13082.0,
1011,13083.0,
1012,13084.0,
1013,13085.0,
1014,13086.0,
1015,13087.0,
1016,13088.0,
1017,13089.0,
1018,13090.0,
1019,13091.0,
1020,13092.0,
1021,13093.0,
1022,13094.0,
1023,13095.0,8.56
1024,13096.0,
1025,13097.0,
1026,13098.0,
1027,13099.0,
1028,13100.0,
1029,13101.0,
1030,13102.0,
1031,13103.0,
1032,13104.0,
1033,13105.0,
1034,13106.0,
1035,13107.0,
1036,13108.0,
1037,13109.0,
1038,13110.0,3.7
1039,13111.0,
1040,13112.0,
1041,13113.0,
1042,13114.0,
1043,13115.0,
1044,13116.0,
1045,13117.0,
1046,13118.0,
1047,13119.0,
1048,13120.0,
1049,13121.0,
1050,13122.0,
1051,13123.0,
1052,13124.0,
1053,13125.0,
1054,13126.0,
1055,13127.0,
1056,13128.0,
1057,13129.0,
1058,13130.0,
1059,13131.0,4.76
1060,13132.0,
1061,13133.0,
1062,13134.0,
1063,13135.0,
1064,13136.0,
1065,13137.0,
1066,13138.0,
1067,13139.0,
1068,13140.0,
1069,13141.0,
1070,13142.0,
1071,13143.0,
1072,13144.0,
1073,13145.0,
1074,13146.0,
1075,13147.0,
1076,13148.0,
1077,13149.0,
1078,13150.0,
1079,13151.0,
1080,13152.0,
1081,13153.0,
1082,13154.0,
1083,13155.0,
1084,13156.0,
1085,13157.0,
1086,13158.0,
1087,13159.0,
1088,13160.0,
1089,13161.0,
1090,13162.0,
1091,13163.0,
1092,13164.0,
1093,13165.0,9.08
1094,13166.0,
1095,13167.0,
1096,13168.0,
1097,13169.0,
1098,13170.0,
1099,13171.0,
1100,13172.0,
1101,13173.0,
1102,13174.0,
1103,13175.0,
1104,13176.0,
1105,13177.0,
1106,13178.0,
1107,13179.0,
1108,13180.0,
1109,13181.0,
1110,13182.0,
1111,13183.0,
1112,13184.0,
1113,13185.0,
1114,13186.0,
1115,13187.0,
1116,13188.0,
1117,13189.0,
1118,13190.0,
1119,13191.0,
1120,13192.0,
1121,13193.0,
1122,13194.0,
1123,13195.0,14.3
1124,13196.0,
1125,13197.0,
1126,13198.0,
1127,13199.0,
1128,13200.0,
1129,13201.0,
1130,13202.0,
1131,13203.0,
1132,13204.0,
1133,13205.0,
1134,13206.0,
1135,13207.0,
1136,13208.0,
1137,13209.0,
1138,13210.0,
1139,13211.0,
1140,13212.0,
1141,13213.0,
1142,13214.0,
1143,13215.0,
1144,13216.0,
1145,13217.0,
1146,13218.0,
1147,13219.0,
1148,13220.0,
1149,13221.0,
1150,13222.0,
1151,13223.0,
1152,13224.0,8.81
1153,13225.0,
1154,13226.0,
1155,13227.0,
1156,13228.0,
1157,13229.0,
1158,13230.0,
1159,13231.0,
1160,13232.0,
1161,13233.0,
1162,13234.0,
1163,13235.0,
1164,13236.0,
1165,13237.0,
1166,13238.0,
1167,13239.0,
1168,13240.0,
1169,13241.0,
1170,13242.0,
1171,13243.0,
1172,13244.0,
1173,13245.0,
1174,13246.0,
1175,13247.0,
1176,13248.0,
1177,13249.0,
1178,13250.0,
1179,13251.0,
1180,13252.0,
1181,13253.0,
1182,13254.0,
1183,13255.0,
1184,13256.0,
1185,13257.0,
1186,13258.0,1.58
1187,13259.0,
1188,13260.0,
1189,13261.0,
1190,13262.0,
1191,13263.0,
1192,13264.0,
1193,13265.0,
1194,13266.0,
1195,13267.0,
1196,13268.0,
1197,13269.0,
1198,13270.0,
1199,13271.0,
1200,13272.0,
1201,13273.0,
1202,13274.0,
1203,13275.0,
1204,13276.0,
1205,13277.0,
1206,13278.0,
1207,13279.0,
1208,13280.0,
1209,13281.0,
1210,13282.0,
1211,13283.0,
1212,13284.0,5.16
1213,13285.0,
1214,13286.0,
1215,13287.0,
1216,13288.0,
1217,13289.0,
1218,13290.0,
1219,13291.0,
1220,13292.0,
1221,13293.0,
1222,13294.0,
1223,13295.0,
1224,13296.0,
1225,13297.0,
1226,13298.0,
1227,13299.0,
1228,13300.0,
1229,13301.0,
1230,13302.0,
1231,13303.0,
1232,13304.0,
1233,13305.0,
1234,13306.0,
1235,13307.0,
1236,13308.0,
1237,13309.0,
1238,13310.0,
1239,13311.0,
1240,13312.0,
1241,13313.0,
1242,13314.0,
1243,13315.0,
1244,13316.0,
1245,13317.0,
1246,13318.0,
1247,13319.0,
1248,13320.0,
1249,13321.0,
1250,13322.0,
1251,13323.0,
1252,13324.0,
1253,13325.0,
1254,13326.0,1.75
1255,13327.0,
1256,13328.0,
1257,13329.0,
1258,13330.0,
1259,13331.0,
1260,13332.0,
1261,13333.0,
1262,13334.0,
1263,13335.0,
1264,13336.0,
1265,13337.0,
1266,13338.0,
1267,13339.0,
1268,13340.0,
1269,13341.0,
1270,13342.0,
1271,13343.0,
1272,13344.0,
1273,13345.0,
1274,13346.0,
1275,13347.0,0.629
1276,13348.0,
1277,13349.0,
1278,13350.0,
1279,13351.0,
1280,13352.0,
1281,13353.0,
1282,13354.0,
1283,13355.0,
1284,13356.0,
1285,13357.0,
1286,13358.0,
1287,13359.0,
1288,13360.0,
1289,13361.0,
1290,13362.0,
1291,13363.0,
1292,13364.0,
1293,13365.0,
1294,13366.0,
1295,13367.0,
1296,13368.0,
1297,13369.0,
1298,13370.0,
1299,13371.0,
1300,13372.0,
1301,13373.0,
1302,13374.0,
1303,13375.0,
1304,13376.0,
1305,13377.0,
1306,13378.0,
1307,13379.0,
1308,13380.0,
1309,13381.0,
1310,13382.0,12.1
1311,13383.0,
1312,13384.0,
1313,13385.0,
1314,13386.0,
1315,13387.0,
1316,13388.0,
1317,13389.0,
1318,13390.0,
1319,13391.0,
1320,13392.0,
1321,13393.0,
1322,13394.0,
1323,13395.0,
1324,13396.0,
1325,13397.0,
1326,13398.0,
1327,13399.0,
1328,13400.0,
1329,13401.0,
1330,13402.0,
1331,13403.0,
1332,13404.0,
1333,13405.0,
1334,13406.0,
1335,13407.0,
1336,13408.0,
1337,13409.0,
1338,13410.0,1.71
1339,13411.0,
1340,13412.0,
1341,13413.0,
1342,13414.0,
1343,13415.0,
1344,13416.0,
1345,13417.0,
1346,13418.0,
1347,13419.0,
1348,13420.0,
1349,13421.0,
1350,13422.0,
1351,13423.0,
1352,13424.0,
1353,13425.0,
1354,13426.0,
1355,13427.0,
1356,13428.0,
1357,13429.0,
1358,13430.0,
1359,13431.0,
1360,13432.0,
1361,13433.0,
1362,13434.0,
1363,13435.0,
1364,13436.0,
1365,13437.0,
1366,13438.0,
1367,13439.0,3.98
1368,13440.0,
1369,13441.0,
1370,13442.0,
1371,13443.0,
1372,13444.0,
1373,13445.0,
1374,13446.0,
1375,13447.0,
1376,13448.0,
1377,13449.0,
1378,13450.0,
1379,13451.0,
1380,13452.0,
1381,13453.0,
1382,13454.0,
1383,13455.0,
1384,13456.0,
1385,13457.0,
1386,13458.0,
1387,13459.0,
1388,13460.0,4.83
1389,13461.0,
1390,13462.0,
1391,13463.0,
1392,13464.0,
1393,13465.0,
1394,13466.0,
1395,13467.0,
1396,13468.0,
1397,13469.0,
