,Date,Result
1398,13470.0,
1399,13471.0,
1400,13472.0,
1401,13473.0,
1402,13474.0,
1403,13475.0,
1404,13476.0,
1405,13477.0,
1406,13478.0,
1407,13479.0,
1408,13480.0,
1409,13481.0,
1410,13482.0,
1411,13483.0,
1412,13484.0,
1413,13485.0,
1414,13486.0,
1415,13487.0,
1416,13488.0,
1417,13489.0,
1418,13490.0,
1419,13491.0,
1420,13492.0,
1421,13493.0,
1422,13494.0,
1423,13495.0,
1424,13496.0,
1425,13497.0,13.5
1426,13498.0,
1427,13499.0,
1428,13500.0,
1429,13501.0,
1430,13502.0,
1431,13503.0,
1432,13504.0,
1433,13505.0,
1434,13506.0,
1435,13507.0,
1436,13508.0,
1437,13509.0,
1438,13510.0,
1439,13511.0,
1440,13512.0,
1441,13513.0,
1442,13514.0,
1443,13515.0,
1444,13516.0,
1445,13517.0,
1446,13518.0,
1447,13519.0,
1448,13520.0,
1449,13521.0,
1450,13522.0,
1451,13523.0,12.5
1452,13524.0,
1453,13525.0,
1454,13526.0,
1455,13527.0,
1456,13528.0,10.7
1457,13529.0,
1458,13530.0,
1459,13531.0,
1460,13532.0,
1461,13533.0,
1462,13534.0,
1463,13535.0,
1464,13536.0,
1465,13537.0,10.1
1466,13538.0,9.83
1467,13539.0,
1468,13540.0,
1469,13541.0,
1470,13542.0,
1471,13543.0,
1472,13544.0,
1473,13545.0,7.56
1474,13546.0,
1475,13547.0,
1476,13548.0,
1477,13549.0,
1478,13550.0,
1479,13551.0,7.06
1480,13552.0,
1481,13553.0,
1482,13554.0,
1483,13555.0,
1484,13556.0,
1485,13557.0,
1486,13558.0,
1487,13559.0,8.61
1488,13560.0,
1489,13561.0,
1490,13562.0,
1491,13563.0,
1492,13564.0,
1493,13565.0,
1494,13566.0,7.84
1495,13566.0,7.72
1496,13567.0,
1497,13568.0,
1498,13569.0,
1499,13570.0,
1500,13571.0,
1501,13572.0,7.12
1502,13573.0,
1503,13574.0,
1504,13575.0,
1505,13576.0,
1506,13577.0,
1507,13578.0,5.88
1508,13579.0,
1509,13580.0,
1510,13581.0,
1511,13582.0,
1512,13583.0,
1513,13584.0,
1514,13585.0,
1515,13586.0,6.81
1516,13587.0,
1517,13588.0,
1518,13589.0,
1519,13590.0,
1520,13591.0,
1521,13592.0,
1522,13593.0,6.86
1523,13594.0,
1524,13595.0,
1525,13596.0,
1526,13597.0,
1527,13598.0,
1528,13599.0,5.08
1529,13600.0,4.51
1530,13601.0,
1531,13602.0,
1532,13603.0,
1533,13604.0,
1534,13605.0,
1535,13606.0,
1536,13607.0,3.68
1537,13608.0,
1538,13609.0,
1539,13610.0,
1540,13611.0,
1541,13612.0,
1542,13613.0,
1543,13614.0,2.61
1544,13615.0,
1545,13616.0,
1546,13617.0,
1547,13618.0,
1548,13619.0,
1549,13620.0,
1550,13621.0,1.78
1551,13622.0,
1552,13623.0,
1553,13624.0,
1554,13625.0,
1555,13626.0,
1556,13627.0,
1557,13628.0,1.49
1558,13629.0,
1559,13630.0,1.4
1560,13631.0,
1561,13632.0,
1562,13633.0,
1563,13634.0,
1564,13635.0,1.44
1565,13636.0,
1566,13637.0,
1567,13638.0,
1568,13639.0,
1569,13640.0,
1570,13641.0,
1571,13642.0,1.77
1572,13643.0,
1573,13644.0,
1574,13645.0,
1575,13646.0,
1576,13647.0,
1577,13648.0,
1578,13649.0,16.5
1579,13650.0,
1580,13651.0,
1581,13652.0,
1582,13653.0,
1583,13654.0,
1584,13655.0,7.3
1585,13656.0,
1586,13657.0,
1587,13658.0,
1588,13659.0,
1589,13660.0,
1590,13661.0,
1591,13662.0,
1592,13663.0,15.9
1593,13664.0,
1594,13665.0,
1595,13666.0,
1596,13667.0,
1597,13668.0,
1598,13669.0,
1599,13670.0,4.52
1600,13670.0,4.61
1601,13671.0,
1602,13672.0,
1603,13673.0,
1604,13674.0,
1605,13675.0,
1606,13676.0,
1607,13677.0,2.75
1608,13678.0,
1609,13679.0,
1610,13680.0,
1611,13681.0,
1612,13682.0,
1613,13683.0,
1614,13684.0,
1615,13685.0,4.78
1616,13686.0,
1617,13687.0,
1618,13688.0,
1619,13689.0,
1620,13690.0,
1621,13691.0,5.92
1622,13692.0,
1623,13693.0,
1624,13694.0,
1625,13695.0,
1626,13696.0,
1627,13697.0,
1628,13698.0,
1629,13699.0,
1630,13700.0,
1631,13701.0,
1632,13702.0,
1633,13703.0,
1634,13704.0,
1635,13705.0,
1636,13706.0,3.11
1637,13707.0,
1638,13708.0,
1639,13709.0,
1640,13710.0,
1641,13711.0,
1642,13712.0,
1643,13713.0,2.29
1644,13714.0,
1645,13715.0,
1646,13716.0,
1647,13717.0,
1648,13718.0,2.62
1649,13719.0,
1650,13720.0,
1651,13721.0,
1652,13722.0,
1653,13723.0,
1654,13724.0,
1655,13725.0,
1656,13726.0,
1657,13727.0,
1658,13728.0,2.29
1659,13729.0,
1660,13730.0,
1661,13731.0,
1662,13732.0,
1663,13733.0,2.1
1664,13734.0,
1665,13735.0,
1666,13736.0,
1667,13737.0,
1668,13738.0,
1669,13739.0,
1670,13740.0,2.17
1671,13740.0,2.15
1672,13741.0,
1673,13742.0,
1674,13743.0,
1675,13744.0,
1676,13745.0,
1677,13746.0,
1678,13747.0,7.18
1679,13748.0,
1680,13749.0,
1681,13750.0,
1682,13751.0,
1683,13752.0,
1684,13753.0,
1685,13754.0,3.74
1686,13755.0,
1687,13756.0,
1688,13757.0,
1689,13758.0,
1690,13759.0,
1691,13760.0,2.85
1692,13760.0,2.9
1693,13761.0,
1694,13762.0,
1695,13763.0,
1696,13764.0,
1697,13765.0,
1698,13766.0,
1699,13767.0,2.58
1700,13768.0,
1701,13769.0,2.54
1702,13770.0,
1703,13771.0,
1704,13772.0,
1705,13773.0,
1706,13774.0,
1707,13775.0,2.72
1708,13776.0,
1709,13777.0,
1710,13778.0,
1711,13779.0,
1712,13780.0,
1713,13781.0,
1714,13782.0,
1715,13783.0,
1716,13784.0,6.44
1717,13785.0,
1718,13786.0,
1719,13787.0,
1720,13788.0,
1721,13789.0,6.12
1722,13789.0,5.97
1723,13790.0,
1724,13791.0,
1725,13792.0,
1726,13793.0,
1727,13794.0,
1728,13795.0,
1729,13796.0,23.3
1730,13797.0,
1731,13798.0,
1732,13799.0,
1733,13800.0,
1734,13801.0,5.75
1735,13802.0,
1736,13803.0,
1737,13804.0,
1738,13805.0,12.7
1739,13806.0,
1740,13807.0,
1741,13808.0,
1742,13809.0,6.64
1743,13810.0,
1744,13811.0,
1745,13812.0,
1746,13813.0,
1747,13814.0,
1748,13815.0,
1749,13816.0,
1750,13817.0,4.17
1751,13818.0,
1752,13819.0,
1753,13820.0,
1754,13821.0,
1755,13822.0,
1756,13823.0,
1757,13824.0,2.83
1758,13825.0,
1759,13826.0,
1760,13827.0,
1761,13828.0,
1762,13829.0,
1763,13830.0,
1764,13831.0,
1765,13832.0,
1766,13833.0,3.96
1767,13833.0,3.92
1768,13834.0,
1769,13835.0,
1770,13836.0,
1771,13837.0,
1772,13838.0,20.7
1773,13839.0,
1774,13840.0,
1775,13841.0,
1776,13842.0,
1777,13843.0,
1778,13844.0,
1779,13845.0,7.27
1780,13846.0,
1781,13847.0,
1782,13848.0,
1783,13849.0,
1784,13850.0,
1785,13851.0,10.2
1786,13851.0,10.1
1787,13852.0,
1788,13853.0,
1789,13854.0,
1790,13855.0,
1791,13856.0,
1792,13857.0,
1793,13858.0,14.1
1794,13859.0,
1795,13860.0,
1796,13861.0,
1797,13862.0,
1798,13863.0,
1799,13864.0,8.11
1800,13865.0,
1801,13866.0,
1802,13867.0,
1803,13868.0,
1804,13869.0,
1805,13870.0,
1806,13871.0,
1807,13872.0,
1808,13873.0,
1809,13874.0,
1810,13875.0,
1811,13876.0,
1812,13877.0,
1813,13878.0,
1814,13879.0,
1815,13880.0,
1816,13881.0,
1817,13882.0,
1818,13883.0,
1819,13884.0,
1820,13885.0,
1821,13886.0,
1822,13887.0,
1823,13888.0,
1824,13889.0,
1825,13890.0,
1826,13891.0,
1827,13892.0,
1828,13893.0,
1829,13894.0,
1830,13895.0,
1831,13896.0,
1832,13897.0,
1833,13898.0,
1834,13899.0,
1835,13900.0,
1836,13901.0,
1837,13902.0,
1838,13903.0,9.16
1839,13904.0,
1840,13905.0,
1841,13906.0,
1842,13907.0,
1843,13908.0,
1844,13909.0,
1845,13910.0,
1846,13911.0,
1847,13912.0,
1848,13913.0,
1849,13914.0,
1850,13915.0,
1851,13916.0,7.55
1852,13917.0,
1853,13918.0,
1854,13919.0,
1855,13920.0,
1856,13921.0,
1857,13922.0,
1858,13923.0,
1859,13924.0,
1860,13925.0,
1861,13926.0,
1862,13927.0,
1863,13928.0,
1864,13929.0,
1865,13930.0,
1866,13931.0,
1867,13932.0,
1868,13933.0,
1869,13934.0,
1870,13935.0,
1871,13936.0,
1872,13937.0,
1873,13938.0,
1874,13939.0,
1875,13940.0,
1876,13941.0,
1877,13942.0,
1878,13943.0,
1879,13944.0,
1880,13945.0,
1881,13946.0,
1882,13947.0,
1883,13948.0,
1884,13949.0,
1885,13950.0,
1886,13951.0,
1887,13952.0,
1888,13953.0,
1889,13954.0,
1890,13955.0,
1891,13956.0,
1892,13957.0,
1893,13958.0,
1894,13959.0,
1895,13960.0,
1896,13961.0,
1897,13962.0,
1898,13963.0,
1899,13964.0,6.76
1900,13965.0,
1901,13966.0,
1902,13967.0,
1903,13968.0,
1904,13969.0,
1905,13970.0,
1906,13971.0,
1907,13972.0,
1908,13973.0,
1909,13974.0,
1910,13975.0,
1911,13976.0,
1912,13977.0,
1913,13978.0,
1914,13979.0,
1915,13980.0,
1916,13981.0,
1917,13982.0,
1918,13983.0,
1919,13984.0,
1920,13985.0,
1921,13986.0,4.17
1922,13987.0,
1923,13988.0,
1924,13989.0,
1925,13990.0,
1926,13991.0,
1927,13992.0,
1928,13993.0,
1929,13994.0,
1930,13995.0,
1931,13996.0,
1932,13997.0,
1933,13998.0,
1934,13999.0,
1935,14000.0,
1936,14001.0,
1937,14002.0,
1938,14003.0,
1939,14004.0,
1940,14005.0,
1941,14006.0,
1942,14007.0,
1943,14008.0,
1944,14009.0,
1945,14010.0,
1946,14011.0,
1947,14012.0,
1948,14013.0,
1949,14014.0,2.13
1950,14015.0,
1951,14016.0,
1952,14017.0,
1953,14018.0,
1954,14019.0,
1955,14020.0,
1956,14021.0,
1957,14022.0,
1958,14023.0,
1959,14024.0,
1960,14025.0,
1961,14026.0,
1962,14027.0,
1963,14028.0,
1964,14029.0,
1965,14030.0,
1966,14031.0,
1967,14032.0,
1968,14033.0,
1969,14034.0,
1970,14035.0,
1971,14036.0,
1972,14037.0,
1973,14038.0,
1974,14039.0,
1975,14040.0,
1976,14041.0,
1977,14042.0,
1978,14043.0,
1979,14044.0,
1980,14045.0,
1981,14046.0,
1982,14047.0,
1983,14048.0,
1984,14049.0,
1985,14050.0,
1986,14051.0,
1987,14052.0,
1988,14053.0,3.02
1989,14054.0,
1990,14055.0,
1991,14056.0,
1992,14057.0,
1993,14058.0,
1994,14059.0,
1995,14060.0,
1996,14061.0,
1997,14062.0,
1998,14063.0,
1999,14064.0,
2000,14065.0,
2001,14066.0,
2002,14067.0,
2003,14068.0,
2004,14069.0,
2005,14070.0,
2006,14071.0,
2007,14072.0,
2008,14073.0,
2009,14074.0,
2010,14075.0,
2011,14076.0,
2012,14077.0,
2013,14078.0,
2014,14079.0,
2015,14080.0,
2016,14081.0,
2017,14082.0,
2018,14083.0,2.57
2019,14084.0,
2020,14085.0,
2021,14086.0,
2022,14087.0,
2023,14088.0,
2024,14089.0,
2025,14090.0,
2026,14091.0,
2027,14092.0,
2028,14093.0,
2029,14094.0,
2030,14095.0,2.54
2031,14096.0,
2032,14097.0,
2033,14098.0,
2034,14099.0,
2035,14100.0,
2036,14101.0,
2037,14102.0,
2038,14103.0,
2039,14104.0,6.06
2040,14105.0,
2041,14106.0,
2042,14107.0,
2043,14108.0,
2044,14109.0,
2045,14110.0,
2046,14111.0,2.95
2047,14112.0,
2048,14113.0,
2049,14114.0,
2050,14115.0,
2051,14116.0,
2052,14117.0,3.15
2053,14118.0,
2054,14119.0,
2055,14120.0,
2056,14121.0,
2057,14122.0,
2058,14123.0,
2059,14124.0,
2060,14125.0,2.74
2061,14125.0,2.78
2062,14126.0,
2063,14127.0,
2064,14128.0,
2065,14129.0,
2066,14130.0,
2067,14131.0,
2068,14132.0,
2069,14133.0,5.4
2070,14134.0,
2071,14135.0,
2072,14136.0,
2073,14137.0,
2074,14138.0,5.15
2075,14139.0,
2076,14140.0,
2077,14141.0,
2078,14142.0,
2079,14143.0,
2080,14144.0,
2081,14145.0,
2082,14146.0,
2083,14147.0,3.08
2084,14147.0,3.02
2085,14148.0,
2086,14149.0,
2087,14150.0,
2088,14151.0,
2089,14152.0,3.79
2090,14153.0,
2091,14154.0,
2092,14155.0,
2093,14156.0,
2094,14157.0,
2095,14158.0,
2096,14159.0,11.6
2097,14160.0,
2098,14161.0,
2099,14162.0,
2100,14163.0,
2101,14164.0,
2102,14165.0,
2103,14166.0,
2104,14167.0,4.05
2105,14167.0,4.01
2106,14168.0,
2107,14169.0,
2108,14170.0,
2109,14171.0,
2110,14172.0,
2111,14173.0,
2112,14174.0,
2113,14175.0,3.41
2114,14176.0,
2115,14177.0,
2116,14178.0,
2117,14179.0,
2118,14180.0,
2119,14181.0,6.09
2120,14182.0,
2121,14183.0,
2122,14184.0,
2123,14185.0,
2124,14186.0,
2125,14187.0,11.9
2126,14187.0,11.5
2127,14188.0,
2128,14189.0,
2129,14190.0,
2130,14191.0,
2131,14192.0,
2132,14193.0,
2133,14194.0,
2134,14195.0,
2135,14196.0,9.45
2136,14197.0,
2137,14198.0,
2138,14199.0,
2139,14200.0,
2140,14201.0,
2141,14202.0,5.7
2142,14203.0,
2143,14204.0,
2144,14205.0,
2145,14206.0,
2146,14207.0,
2147,14208.0,10.2
2148,14208.0,10.4
2149,14209.0,
2150,14210.0,
2151,14211.0,
2152,14212.0,
2153,14213.0,
2154,14214.0,
2155,14215.0,
2156,14216.0,10.1
2157,14217.0,
2158,14218.0,
2159,14219.0,
2160,14220.0,
2161,14221.0,
2162,14222.0,
2163,14223.0,8.66
2164,14224.0,
2165,14225.0,
2166,14226.0,
2167,14227.0,
2168,14228.0,
2169,14229.0,
2170,14230.0,
2171,14231.0,
2172,14232.0,
2173,14233.0,
2174,14234.0,
2175,14235.0,
2176,14236.0,
2177,14237.0,
2178,14238.0,
2179,14239.0,
2180,14240.0,
2181,14241.0,
2182,14242.0,
2183,14243.0,
2184,14244.0,
2185,14245.0,
2186,14246.0,
2187,14247.0,
2188,14248.0,
2189,14249.0,
2190,14250.0,
2191,14251.0,4.94
2192,14252.0,
2193,14253.0,
2194,14254.0,
2195,14255.0,
2196,14256.0,
2197,14257.0,
2198,14258.0,
2199,14259.0,6.69
2200,14259.0,6.75
2201,14260.0,
2202,14261.0,
2203,14262.0,
2204,14263.0,
2205,14264.0,
2206,14265.0,8.16
2207,14266.0,
2208,14267.0,
2209,14268.0,
2210,14269.0,
2211,14270.0,
2212,14271.0,
2213,14272.0,8.36
2214,14273.0,
2215,14274.0,
2216,14275.0,
2217,14276.0,
2218,14277.0,
2219,14278.0,
2220,14279.0,8.45
2221,14280.0,8.31
2222,14281.0,
2223,14282.0,
2224,14283.0,
2225,14284.0,
2226,14285.0,
2227,14286.0,6.79
2228,14287.0,
2229,14288.0,
2230,14289.0,
2231,14290.0,
2232,14291.0,
2233,14292.0,
2234,14293.0,
2235,14294.0,
2236,14295.0,6.51
2237,14296.0,
2238,14297.0,
2239,14298.0,
2240,14299.0,5.97
2241,14300.0,
2242,14301.0,
2243,14302.0,
2244,14303.0,
2245,14304.0,
2246,14305.0,
2247,14306.0,5.24
2248,14307.0,
2249,14308.0,
2250,14309.0,
2251,14310.0,
2252,14311.0,
2253,14312.0,
2254,14313.0,6.06
2255,14314.0,
2256,14315.0,
2257,14316.0,
2258,14317.0,
2259,14318.0,
2260,14319.0,
2261,14320.0,5.13
2262,14321.0,
2263,14322.0,
2264,14323.0,
2265,14324.0,
2266,14325.0,
2267,14326.0,
2268,14327.0,
2269,14328.0,6.43
2270,14329.0,
2271,14330.0,
2272,14331.0,
2273,14332.0,
2274,14333.0,
2275,14334.0,
2276,14335.0,4.62
2277,14336.0,
2278,14337.0,
2279,14338.0,
2280,14339.0,
2281,14340.0,
2282,14341.0,3.64
2283,14342.0,
2284,14343.0,
2285,14344.0,
2286,14345.0,
2287,14346.0,
2288,14347.0,
2289,14348.0,
2290,14349.0,2.32
2291,14350.0,
2292,14351.0,2.31
2293,14352.0,
2294,14353.0,
2295,14354.0,
2296,14355.0,2.14
2297,14355.0,2.12
2298,14356.0,2.02
2299,14357.0,
2300,14358.0,
2301,14359.0,
2302,14360.0,
2303,14361.0,
2304,14362.0,
2305,14363.0,
2306,14364.0,
2307,14365.0,2.28
2308,14366.0,
2309,14367.0,
2310,14368.0,
2311,14369.0,
2312,14370.0,2.44
2313,14371.0,
2314,14372.0,
2315,14373.0,
2316,14374.0,
2317,14375.0,
2318,14376.0,
2319,14377.0,
2320,14378.0,2.42
2321,14379.0,
2322,14380.0,
2323,14381.0,
2324,14382.0,
2325,14383.0,
2326,14384.0,
2327,14385.0,
2328,14386.0,2.07
2329,14386.0,1.97
2330,14387.0,
2331,14388.0,
2332,14389.0,
2333,14390.0,
2334,14391.0,1.83
2335,14392.0,
2336,14393.0,
2337,14394.0,
2338,14395.0,
2339,14396.0,
2340,14397.0,
2341,14398.0,
2342,14399.0,2.16
2343,14400.0,
2344,14401.0,
2345,14402.0,
2346,14403.0,
2347,14404.0,
2348,14405.0,
2349,14406.0,2.48
2350,14407.0,
2351,14408.0,
2352,14409.0,
2353,14410.0,
2354,14411.0,2.75
2355,14411.0,2.79
2356,14412.0,
2357,14413.0,
2358,14414.0,
2359,14415.0,
2360,14416.0,
2361,14417.0,
2362,14418.0,
2363,14419.0,2.31
2364,14420.0,
2365,14421.0,
2366,14422.0,
2367,14423.0,
2368,14424.0,
2369,14425.0,
2370,14426.0,1.59
2371,14426.0,1.57
2372,14427.0,
2373,14428.0,
2374,14429.0,
2375,14430.0,
2376,14431.0,
2377,14432.0,1.36
2378,14433.0,
2379,14434.0,
2380,14435.0,
2381,14436.0,
2382,14437.0,
2383,14438.0,
2384,14439.0,2.01
2385,14440.0,
2386,14441.0,
2387,14442.0,
2388,14443.0,
2389,14444.0,
2390,14445.0,
2391,14446.0,
2392,14447.0,
2393,14448.0,
2394,14449.0,1.58
2395,14450.0,
2396,14451.0,
2397,14452.0,
2398,14453.0,
2399,14454.0,1.71
2400,14455.0,
2401,14456.0,
2402,14457.0,
2403,14458.0,
2404,14459.0,
2405,14460.0,
2406,14461.0,
2407,14462.0,
2408,14463.0,2.1
2409,14464.0,
2410,14465.0,
2411,14466.0,
2412,14467.0,1.64
2413,14467.0,1.7
2414,14468.0,
2415,14469.0,
2416,14470.0,
2417,14471.0,
2418,14472.0,
2419,14473.0,1.75
2420,14474.0,
2421,14475.0,
2422,14476.0,
2423,14477.0,
2424,14478.0,
2425,14479.0,
2426,14480.0,
2427,14481.0,
2428,14482.0,1.02
2429,14483.0,
2430,14484.0,
2431,14485.0,
2432,14486.0,
2433,14487.0,
2434,14488.0,
2435,14489.0,
2436,14490.0,1.18
2437,14491.0,
2438,14492.0,
2439,14493.0,
2440,14494.0,
2441,14495.0,
2442,14496.0,
2443,14497.0,
2444,14498.0,3.21
2445,14499.0,
2446,14500.0,
2447,14501.0,
2448,14502.0,
2449,14503.0,2.99
2450,14503.0,3.02
2451,14504.0,
2452,14505.0,
2453,14506.0,
2454,14507.0,
2455,14508.0,
2456,14509.0,
2457,14510.0,
2458,14511.0,2.98
2459,14512.0,
2460,14513.0,
2461,14514.0,
2462,14515.0,
2463,14516.0,
2464,14517.0,3.21
2465,14518.0,
2466,14519.0,
2467,14520.0,
2468,14521.0,
2469,14522.0,
2470,14523.0,
2471,14524.0,
2472,14525.0,3.11
2473,14526.0,
2474,14527.0,
2475,14528.0,
2476,14529.0,
2477,14530.0,
2478,14531.0,4.02
2479,14531.0,4.08
2480,14532.0,
2481,14533.0,
2482,14534.0,
2483,14535.0,
2484,14536.0,
2485,14537.0,
2486,14538.0,4.13
2487,14539.0,
2488,14540.0,
2489,14541.0,
2490,14542.0,
2491,14543.0,
2492,14544.0,
2493,14545.0,
2494,14546.0,2.79
2495,14547.0,
2496,14548.0,
2497,14549.0,
2498,14550.0,
2499,14551.0,1.93
2500,14552.0,1.69
2501,14553.0,
2502,14554.0,
2503,14555.0,
2504,14556.0,
2505,14557.0,3.74
2506,14558.0,
2507,14559.0,
2508,14560.0,
2509,14561.0,
2510,14562.0,
2511,14563.0,
2512,14564.0,
2513,14565.0,24.1
2514,14566.0,
2515,14567.0,
2516,14568.0,
2517,14569.0,
2518,14570.0,
2519,14571.0,
2520,14572.0,
2521,14573.0,4.49
2522,14574.0,
2523,14575.0,
2524,14576.0,
2525,14577.0,
2526,14578.0,18.6
2527,14579.0,21.8
2528,14580.0,
2529,14581.0,19.7
2530,14582.0,
2531,14583.0,
2532,14584.0,
2533,14585.0,
2534,14586.0,
2535,14587.0,
2536,14588.0,
2537,14589.0,18.3
2538,14590.0,
2539,14591.0,
2540,14592.0,17.8
2541,14593.0,
2542,14594.0,
2543,14595.0,18.7
2544,14596.0,
2545,14597.0,
2546,14598.0,
2547,14599.0,
2548,14600.0,
2549,14601.0,
2550,14602.0,
2551,14603.0,
2552,14604.0,
2553,14605.0,
2554,14606.0,
2555,14607.0,
2556,14608.0,
2557,14609.0,
2558,14610.0,
2559,14611.0,
2560,14612.0,
2561,14613.0,
2562,14614.0,
2563,14615.0,
2564,14616.0,
2565,14617.0,
2566,14618.0,
2567,14619.0,
2568,14620.0,
2569,14621.0,11.4
2570,14621.0,11.3
2571,14622.0,
2572,14623.0,
2573,14624.0,
2574,14625.0,
2575,14626.0,
2576,14627.0,
2577,14628.0,
2578,14629.0,
2579,14630.0,
2580,14631.0,13.3
2581,14632.0,
2582,14633.0,
2583,14634.0,
2584,14635.0,
2585,14636.0,15.4
2586,14637.0,
2587,14638.0,
2588,14639.0,
2589,14640.0,
2590,14641.0,
2591,14642.0,
2592,14643.0,
2593,14644.0,
2594,14645.0,15.6
2595,14646.0,
2596,14647.0,
2597,14648.0,
2598,14649.0,
2599,14650.0,
2600,14651.0,12.6
2601,14651.0,12.5
2602,14652.0,
2603,14653.0,
2604,14654.0,
2605,14655.0,
2606,14656.0,13.0
2607,14657.0,
2608,14658.0,
2609,14659.0,
2610,14660.0,
2611,14661.0,
2612,14662.0,
2613,14663.0,10.3
2614,14664.0,
2615,14665.0,
2616,14666.0,10.3
2617,14667.0,
2618,14668.0,
2619,14669.0,
2620,14670.0,
2621,14671.0,
2622,14672.0,
2623,14673.0,9.24
2624,14674.0,
2625,14675.0,
2626,14676.0,
2627,14677.0,8.23
2628,14678.0,
2629,14679.0,
2630,14680.0,8.13
2631,14681.0,
2632,14682.0,
2633,14683.0,
2634,14684.0,
2635,14685.0,
2636,14686.0,6.37
2637,14687.0,
2638,14688.0,
2639,14689.0,
2640,14690.0,
2641,14691.0,
2642,14692.0,
2643,14693.0,
2644,14694.0,4.51
2645,14695.0,
2646,14696.0,
2647,14697.0,
2648,14698.0,
2649,14699.0,9.34
2650,14700.0,
2651,14701.0,
2652,14702.0,
2653,14703.0,
2654,14704.0,
2655,14705.0,
2656,14706.0,
2657,14707.0,5.53
2658,14708.0,
2659,14709.0,
2660,14710.0,
2661,14711.0,
2662,14712.0,3.75
2663,14713.0,
2664,14714.0,
2665,14715.0,
2666,14716.0,
2667,14717.0,
2668,14718.0,
2669,14719.0,
2670,14720.0,
2671,14721.0,
2672,14722.0,2.98
2673,14723.0,
2674,14724.0,
2675,14725.0,
2676,14726.0,
2677,14727.0,
2678,14728.0,
2679,14729.0,1.91
2680,14730.0,
