,Date,Result
2681,14731.0,
2682,14732.0,
2683,14733.0,
2684,14734.0,
2685,14735.0,
2686,14736.0,
2687,14737.0,
2688,14738.0,
2689,14739.0,2.81
2690,14740.0,
2691,14741.0,
2692,14742.0,
2693,14743.0,3.09
2694,14744.0,
2695,14745.0,
2696,14746.0,
2697,14747.0,
2698,14748.0,2.68
2699,14749.0,
2700,14750.0,2.26
2701,14751.0,
2702,14752.0,
2703,14753.0,
2704,14754.0,
2705,14755.0,
2706,14756.0,2.19
2707,14757.0,
2708,14758.0,
2709,14759.0,
2710,14760.0,
2711,14761.0,
2712,14762.0,
2713,14763.0,
2714,14764.0,2.19
2715,14765.0,
2716,14766.0,
2717,14767.0,
2718,14768.0,
2719,14769.0,
2720,14770.0,
2721,14771.0,2.72
2722,14772.0,
2723,14773.0,
2724,14774.0,
2725,14775.0,
2726,14776.0,2.58
2727,14777.0,
2728,14778.0,
2729,14779.0,
2730,14780.0,
2731,14781.0,
2732,14782.0,
2733,14783.0,
2734,14784.0,
2735,14785.0,0.9590000000000001
2736,14785.0,0.9490000000000001
2737,14786.0,
2738,14787.0,
2739,14788.0,
2740,14789.0,
2741,14790.0,
2742,14791.0,
2743,14792.0,0.9470000000000001
2744,14793.0,
2745,14794.0,
2746,14795.0,
2747,14796.0,
2748,14797.0,
2749,14798.0,
2750,14799.0,0.865
2751,14800.0,
2752,14801.0,
2753,14802.0,
2754,14803.0,1.64
2755,14804.0,
2756,14805.0,1.18
2757,14806.0,
2758,14807.0,
2759,14808.0,
2760,14809.0,
2761,14810.0,
2762,14811.0,
2763,14812.0,
2764,14813.0,0.871
2765,14814.0,
2766,14815.0,
2767,14816.0,
2768,14817.0,
2769,14818.0,
2770,14819.0,0.9179999999999999
2771,14820.0,
2772,14821.0,
2773,14822.0,
2774,14823.0,
2775,14824.0,
2776,14825.0,
2777,14826.0,1.9
2778,14827.0,
2779,14828.0,
2780,14829.0,
2781,14830.0,1.76
2782,14831.0,
2783,14832.0,
2784,14833.0,1.69
2785,14834.0,
2786,14835.0,
2787,14836.0,
2788,14837.0,
2789,14838.0,
2790,14839.0,
2791,14840.0,1.94
2792,14841.0,
2793,14842.0,
2794,14843.0,
2795,14844.0,
2796,14845.0,
2797,14846.0,
2798,14847.0,
2799,14848.0,19.4
2800,14849.0,
2801,14850.0,
2802,14851.0,
2803,14852.0,
2804,14853.0,
2805,14854.0,
2806,14855.0,2.76
2807,14856.0,
2808,14857.0,
2809,14858.0,2.57
2810,14859.0,
2811,14860.0,
2812,14861.0,2.37
2813,14862.0,
2814,14863.0,
2815,14864.0,
2816,14865.0,
2817,14866.0,
2818,14867.0,
2819,14868.0,2.48
2820,14869.0,
2821,14870.0,
2822,14871.0,
2823,14872.0,
2824,14873.0,
2825,14874.0,
2826,14875.0,
2827,14876.0,
2828,14877.0,
2829,14878.0,
2830,14879.0,
2831,14880.0,
2832,14881.0,
2833,14882.0,
2834,14883.0,16.2
2835,14884.0,
2836,14885.0,
2837,14886.0,
2838,14887.0,
2839,14888.0,
2840,14889.0,16.9
2841,14890.0,
2842,14891.0,
2843,14892.0,
2844,14893.0,
2845,14894.0,
2846,14895.0,
2847,14896.0,
2848,14897.0,5.35
2849,14898.0,
2850,14899.0,
2851,14900.0,
2852,14901.0,3.71
2853,14902.0,
2854,14903.0,3.43
2855,14904.0,
2856,14905.0,
2857,14906.0,
2858,14907.0,
2859,14908.0,
2860,14909.0,
2861,14910.0,
2862,14911.0,13.2
2863,14912.0,
2864,14913.0,
2865,14914.0,
2866,14915.0,
2867,14916.0,7.18
2868,14917.0,
2869,14918.0,5.22
2870,14919.0,
2871,14920.0,
2872,14921.0,
2873,14922.0,
2874,14923.0,14.3
2875,14924.0,
2876,14925.0,
2877,14926.0,
2878,14927.0,
2879,14928.0,
2880,14929.0,11.1
2881,14930.0,
2882,14931.0,
2883,14932.0,
2884,14933.0,
2885,14934.0,
2886,14935.0,
2887,14936.0,
2888,14937.0,
2889,14938.0,
2890,14939.0,10.3
2891,14940.0,
2892,14941.0,
2893,14942.0,10.1
2894,14943.0,
2895,14944.0,7.82
2896,14945.0,
2897,14946.0,
2898,14947.0,
2899,14948.0,
2900,14949.0,
2901,14950.0,12.8
2902,14951.0,
2903,14952.0,
2904,14953.0,
2905,14954.0,
2906,14955.0,
2907,14956.0,
2908,14957.0,
2909,14958.0,10.9
2910,14959.0,
2911,14960.0,
2912,14961.0,
2913,14962.0,
2914,14963.0,
2915,14964.0,
2916,14965.0,
2917,14966.0,
2918,14967.0,
2919,14968.0,
2920,14969.0,
2921,14970.0,
2922,14971.0,
2923,14972.0,
2924,14973.0,
2925,14974.0,
2926,14975.0,
2927,14976.0,
2928,14977.0,
2929,14978.0,
2930,14979.0,
2931,14980.0,12.7
2932,14981.0,
2933,14982.0,
2934,14983.0,
2935,14984.0,
2936,14985.0,
2937,14986.0,
2938,14987.0,
2939,14988.0,9.43
2940,14989.0,
2941,14990.0,
2942,14991.0,
2943,14992.0,
2944,14993.0,
2945,14994.0,9.43
2946,14995.0,
2947,14996.0,
2948,14997.0,
2949,14998.0,9.62
2950,14999.0,
2951,15000.0,
2952,15001.0,9.92
2953,15002.0,
2954,15003.0,
2955,15004.0,
2956,15005.0,
2957,15006.0,
2958,15007.0,
2959,15008.0,
2960,15009.0,8.02
2961,15010.0,
2962,15011.0,
2963,15012.0,
2964,15013.0,
2965,15014.0,6.79
2966,15015.0,
2967,15016.0,
2968,15017.0,
2969,15018.0,
2970,15019.0,
2971,15020.0,
2972,15021.0,9.42
2973,15022.0,
2974,15023.0,7.5
2975,15024.0,
2976,15025.0,
2977,15026.0,
2978,15027.0,
2979,15028.0,
2980,15029.0,10.1
2981,15030.0,
2982,15031.0,
2983,15032.0,
2984,15033.0,
2985,15034.0,
2986,15035.0,8.51
2987,15036.0,
2988,15037.0,
2989,15038.0,
2990,15039.0,
2991,15040.0,
2992,15041.0,
2993,15042.0,
2994,15043.0,7.3
2995,15044.0,
2996,15045.0,
2997,15046.0,
2998,15047.0,
2999,15048.0,
3000,15049.0,
3001,15050.0,4.8
3002,15051.0,
3003,15052.0,
3004,15053.0,
3005,15054.0,
3006,15055.0,
3007,15056.0,3.86
3008,15057.0,3.86
3009,15058.0,
3010,15059.0,
3011,15060.0,
3012,15061.0,
3013,15062.0,
3014,15063.0,
3015,15064.0,
3016,15065.0,3.61
3017,15066.0,
3018,15067.0,
3019,15068.0,
3020,15069.0,
3021,15070.0,
3022,15071.0,2.81
3023,15072.0,
3024,15073.0,
3025,15074.0,
3026,15075.0,
3027,15076.0,2.42
3028,15077.0,
3029,15078.0,2.66
3030,15079.0,
3031,15080.0,
3032,15081.0,
3033,15082.0,
3034,15083.0,
3035,15084.0,2.88
3036,15085.0,
3037,15086.0,
3038,15087.0,
3039,15088.0,
3040,15089.0,
3041,15090.0,
3042,15091.0,
3043,15092.0,
3044,15093.0,
3045,15094.0,
3046,15095.0,
3047,15096.0,
3048,15097.0,
3049,15098.0,
3050,15099.0,2.61
3051,15100.0,
3052,15101.0,
3053,15102.0,
3054,15103.0,
3055,15104.0,
3056,15105.0,
3057,15106.0,1.6
3058,15107.0,
3059,15108.0,
3060,15109.0,
3061,15110.0,
3062,15111.0,
3063,15112.0,1.1
3064,15113.0,
3065,15114.0,1.09
3066,15115.0,
3067,15116.0,
3068,15117.0,
3069,15118.0,
3070,15119.0,
3071,15120.0,1.95
3072,15121.0,
3073,15122.0,
3074,15123.0,
3075,15124.0,
3076,15125.0,
3077,15126.0,
3078,15127.0,2.06
3079,15128.0,
3080,15129.0,
3081,15130.0,
3082,15131.0,
3083,15132.0,2.14
3084,15133.0,
3085,15134.0,1.92
3086,15135.0,
3087,15136.0,
3088,15137.0,
3089,15138.0,
3090,15139.0,
3091,15140.0,
3092,15141.0,2.12
3093,15142.0,
3094,15143.0,
3095,15144.0,
3096,15145.0,2.96
3097,15146.0,
3098,15147.0,
3099,15148.0,
3100,15149.0,
3101,15150.0,
3102,15151.0,
3103,15152.0,
3104,15153.0,
3105,15154.0,
3106,15155.0,
3107,15156.0,1.23
3108,15157.0,
3109,15158.0,
3110,15159.0,
3111,15160.0,
3112,15161.0,
3113,15162.0,
3114,15163.0,1.29
3115,15164.0,
3116,15165.0,
3117,15166.0,1.12
3118,15167.0,
3119,15168.0,
3120,15169.0,
3121,15170.0,3.31
3122,15171.0,
3123,15172.0,
3124,15173.0,1.86
3125,15174.0,
3126,15175.0,
3127,15176.0,
3128,15177.0,
3129,15178.0,
3130,15179.0,
3131,15180.0,
3132,15181.0,
3133,15182.0,
3134,15183.0,
3135,15184.0,1.53
3136,15185.0,
3137,15186.0,
3138,15187.0,
3139,15188.0,
3140,15189.0,1.12
3141,15190.0,
3142,15191.0,
3143,15192.0,
3144,15193.0,
3145,15194.0,
3146,15195.0,
3147,15196.0,
3148,15197.0,1.89
3149,15198.0,1.94
3150,15199.0,
3151,15200.0,
3152,15201.0,
3153,15202.0,1.7
3154,15203.0,
3155,15204.0,
3156,15205.0,
3157,15206.0,
3158,15207.0,
3159,15208.0,
3160,15209.0,
3161,15210.0,
3162,15211.0,2.52
3163,15212.0,
3164,15213.0,
3165,15214.0,
3166,15215.0,
3167,15216.0,
3168,15217.0,
3169,15218.0,
3170,15219.0,
3171,15220.0,
3172,15221.0,
3173,15222.0,
3174,15223.0,
3175,15224.0,1.7
3176,15225.0,
3177,15226.0,
3178,15227.0,
3179,15228.0,
3180,15229.0,
3181,15230.0,
3182,15231.0,
3183,15232.0,
3184,15233.0,2.31
3185,15234.0,
3186,15235.0,
3187,15236.0,2.41
3188,15237.0,
3189,15238.0,
3190,15239.0,
3191,15240.0,
3192,15241.0,
3193,15242.0,
3194,15243.0,
3195,15244.0,
3196,15245.0,
3197,15246.0,1.14
3198,15247.0,
3199,15248.0,
3200,15249.0,
3201,15250.0,
3202,15251.0,
3203,15252.0,
3204,15253.0,
3205,15254.0,1.04
3206,15255.0,
3207,15256.0,
3208,15257.0,
3209,15258.0,1.21
3210,15259.0,
3211,15260.0,2.02
3212,15261.0,
3213,15262.0,
3214,15263.0,
3215,15264.0,
3216,15265.0,
3217,15266.0,2.79
3218,15267.0,
3219,15268.0,3.28
3220,15269.0,
3221,15270.0,
3222,15271.0,
3223,15272.0,3.31
3224,15273.0,
3225,15274.0,
3226,15275.0,
3227,15276.0,
3228,15277.0,
3229,15278.0,
3230,15279.0,
3231,15280.0,2.53
3232,15281.0,
3233,15282.0,
3234,15283.0,
3235,15284.0,
3236,15285.0,
3237,15286.0,
3238,15287.0,
3239,15288.0,1.91
3240,15289.0,
3241,15290.0,
3242,15291.0,
3243,15292.0,
3244,15293.0,
3245,15294.0,
3246,15295.0,2.11
3247,15296.0,
3248,15297.0,
3249,15298.0,
3250,15299.0,2.29
3251,15300.0,2.5
3252,15301.0,
3253,15302.0,
3254,15303.0,
3255,15304.0,
3256,15305.0,
3257,15306.0,3.23
3258,15307.0,2.95
3259,15308.0,
3260,15309.0,
3261,15310.0,
3262,15311.0,
3263,15312.0,
3264,15313.0,
3265,15314.0,
3266,15315.0,
3267,15316.0,
3268,15317.0,3.8
3269,15318.0,
3270,15319.0,
3271,15320.0,
3272,15321.0,4.36
3273,15322.0,
3274,15323.0,
3275,15324.0,
3276,15325.0,
3277,15326.0,
3278,15327.0,
3279,15328.0,
3280,15329.0,
3281,15330.0,
3282,15331.0,
3283,15332.0,
3284,15333.0,
3285,15334.0,
3286,15335.0,
3287,15336.0,
3288,15337.0,
3289,15338.0,
3290,15339.0,
3291,15340.0,
3292,15341.0,
3293,15342.0,
3294,15343.0,
3295,15344.0,16.0
3296,15345.0,
3297,15346.0,
3298,15347.0,
3299,15348.0,
3300,15349.0,8.37
3301,15350.0,
3302,15351.0,5.87
3303,15352.0,
3304,15353.0,
3305,15354.0,
3306,15355.0,
3307,15356.0,
3308,15357.0,3.86
3309,15358.0,
3310,15359.0,
3311,15360.0,
3312,15361.0,
3313,15362.0,
3314,15363.0,
3315,15364.0,11.7
3316,15365.0,
3317,15366.0,
3318,15367.0,
3319,15368.0,
3320,15369.0,
3321,15370.0,
3322,15371.0,
3323,15372.0,
3324,15373.0,9.58
3325,15374.0,
3326,15375.0,
3327,15376.0,
3328,15377.0,
3329,15378.0,
3330,15379.0,
3331,15380.0,5.26
3332,15381.0,
3333,15382.0,
3334,15383.0,
3335,15384.0,
3336,15385.0,
3337,15386.0,17.3
3338,15387.0,
3339,15388.0,
3340,15389.0,
3341,15390.0,
3342,15391.0,
3343,15392.0,
3344,15393.0,
3345,15394.0,
3346,15395.0,
3347,15396.0,
3348,15397.0,4.82
3349,15398.0,4.37
3350,15399.0,4.33
3351,15400.0,
3352,15401.0,
3353,15402.0,
3354,15403.0,
3355,15404.0,
3356,15405.0,
3357,15406.0,
3358,15407.0,
3359,15408.0,14.2
3360,15409.0,
3361,15410.0,
3362,15411.0,10.9
3363,15412.0,
3364,15413.0,
3365,15414.0,8.06
3366,15415.0,
3367,15416.0,
3368,15417.0,
3369,15418.0,
3370,15419.0,
3371,15420.0,
3372,15421.0,
3373,15422.0,5.76
3374,15423.0,
3375,15424.0,
3376,15425.0,
3377,15426.0,
3378,15427.0,3.74
3379,15428.0,
3380,15429.0,
3381,15430.0,
3382,15431.0,
3383,15432.0,
3384,15433.0,
3385,15434.0,
3386,15435.0,
3387,15436.0,
3388,15437.0,
3389,15438.0,
3390,15439.0,
3391,15440.0,3.78
3392,15441.0,
3393,15442.0,
3394,15443.0,
3395,15444.0,
3396,15445.0,
3397,15446.0,5.26
3398,15447.0,
3399,15448.0,
3400,15449.0,
3401,15450.0,
3402,15451.0,
3403,15452.0,
3404,15453.0,9.18
3405,15454.0,
3406,15455.0,
3407,15456.0,
3408,15457.0,
3409,15458.0,
3410,15459.0,
3411,15460.0,
3412,15461.0,
3413,15462.0,7.95
3414,15463.0,
3415,15464.0,
3416,15465.0,
3417,15466.0,
3418,15467.0,
3419,15468.0,6.66
3420,15469.0,
3421,15470.0,
3422,15471.0,
3423,15472.0,
3424,15473.0,
3425,15474.0,6.57
3426,15475.0,
3427,15476.0,
3428,15477.0,
3429,15478.0,
3430,15479.0,
3431,15480.0,
3432,15481.0,3.62
3433,15482.0,
3434,15483.0,
3435,15484.0,
3436,15485.0,
3437,15486.0,
3438,15487.0,
3439,15488.0,
3440,15489.0,
3441,15490.0,2.57
3442,15491.0,
3443,15492.0,
3444,15493.0,
3445,15494.0,
3446,15495.0,
3447,15496.0,
3448,15497.0,2.63
3449,15498.0,
3450,15499.0,
3451,15500.0,
3452,15501.0,
3453,15502.0,
3454,15503.0,
3455,15504.0,
3456,15505.0,3.71
3457,15506.0,
3458,15507.0,
3459,15508.0,
3460,15509.0,
3461,15510.0,2.38
3462,15511.0,
3463,15512.0,
3464,15513.0,
3465,15514.0,
3466,15515.0,
3467,15516.0,5.04
3468,15517.0,
3469,15518.0,
3470,15519.0,
3471,15520.0,
3472,15521.0,
3473,15522.0,
3474,15523.0,
3475,15524.0,
3476,15525.0,
3477,15526.0,1.7
3478,15527.0,
3479,15528.0,
3480,15529.0,
3481,15530.0,
3482,15531.0,
3483,15532.0,
3484,15533.0,6.34
3485,15534.0,
3486,15535.0,
3487,15536.0,
3488,15537.0,5.09
3489,15538.0,
3490,15539.0,
3491,15540.0,3.6
3492,15541.0,
3493,15542.0,
3494,15543.0,
3495,15544.0,
3496,15545.0,
3497,15546.0,
3498,15547.0,
3499,15548.0,2.08
3500,15549.0,
3501,15550.0,
3502,15551.0,
3503,15552.0,
3504,15553.0,
3505,15554.0,2.02
3506,15555.0,
3507,15556.0,
3508,15557.0,
3509,15558.0,
3510,15559.0,
3511,15560.0,
3512,15561.0,2.47
3513,15562.0,
3514,15563.0,
3515,15564.0,
3516,15565.0,
3517,15566.0,
3518,15567.0,1.99
3519,15567.0,1.95
3520,15568.0,
3521,15569.0,
3522,15570.0,
3523,15571.0,
3524,15572.0,
3525,15573.0,1.64
3526,15574.0,
3527,15575.0,
3528,15576.0,
3529,15577.0,
3530,15578.0,
3531,15579.0,
3532,15580.0,
3533,15581.0,
3534,15582.0,
3535,15583.0,1.77
3536,15583.0,1.68
3537,15584.0,
3538,15585.0,
3539,15586.0,
3540,15587.0,
3541,15588.0,
3542,15589.0,1.7
3543,15590.0,
3544,15591.0,
3545,15592.0,
3546,15593.0,
3547,15594.0,
3548,15595.0,
3549,15596.0,1.81
3550,15597.0,
3551,15598.0,
3552,15599.0,
3553,15600.0,2.07
3554,15601.0,
3555,15602.0,
3556,15603.0,
3557,15604.0,
3558,15605.0,
3559,15606.0,
3560,15607.0,
3561,15608.0,3.18
3562,15609.0,
3563,15610.0,
3564,15611.0,
3565,15612.0,
3566,15613.0,
3567,15614.0,
3568,15615.0,2.59
3569,15616.0,
3570,15617.0,
3571,15618.0,
3572,15619.0,
3573,15620.0,
3574,15621.0,21.1
3575,15622.0,
3576,15623.0,
3577,15624.0,
3578,15625.0,9.2
3579,15626.0,
3580,15627.0,
3581,15628.0,
3582,15629.0,
3583,15630.0,
3584,15631.0,4.93
3585,15632.0,
3586,15633.0,
3587,15634.0,
3588,15635.0,
3589,15636.0,
3590,15637.0,
3591,15638.0,14.0
3592,15639.0,
3593,15640.0,
3594,15641.0,
3595,15642.0,
3596,15643.0,
3597,15644.0,
3598,15645.0,14.1
3599,15646.0,
3600,15647.0,
3601,15648.0,
3602,15649.0,
3603,15650.0,
3604,15651.0,
3605,15652.0,15.0
3606,15653.0,
3607,15654.0,
3608,15655.0,
3609,15656.0,
3610,15657.0,9.6
3611,15658.0,
3612,15659.0,
3613,15660.0,
3614,15661.0,
3615,15662.0,
3616,15663.0,
3617,15664.0,
3618,15665.0,
3619,15666.0,6.41
3620,15667.0,
3621,15668.0,
3622,15669.0,
3623,15670.0,
3624,15671.0,
3625,15672.0,
3626,15673.0,16.3
3627,15674.0,
3628,15675.0,
3629,15676.0,
3630,15677.0,
3631,15678.0,
3632,15679.0,
3633,15680.0,15.8
3634,15681.0,
3635,15682.0,
3636,15683.0,
3637,15684.0,
3638,15685.0,
3639,15686.0,
3640,15687.0,13.1
3641,15687.0,12.8
3642,15688.0,
3643,15689.0,
3644,15690.0,
3645,15691.0,
3646,15692.0,
3647,15693.0,
3648,15694.0,
3649,15695.0,
3650,15696.0,
3651,15697.0,
3652,15698.0,
3653,15699.0,
3654,15700.0,
3655,15701.0,
3656,15702.0,
3657,15703.0,
3658,15704.0,
3659,15705.0,
3660,15706.0,
3661,15707.0,
3662,15708.0,10.8
3663,15709.0,
3664,15710.0,
3665,15711.0,
3666,15712.0,
3667,15713.0,
3668,15714.0,9.97
3669,15715.0,
3670,15716.0,
3671,15717.0,
3672,15718.0,
3673,15719.0,10.8
3674,15720.0,
3675,15721.0,
3676,15722.0,
3677,15723.0,
3678,15724.0,
3679,15725.0,
3680,15726.0,
3681,15727.0,
3682,15728.0,
3683,15729.0,13.4
3684,15730.0,
3685,15731.0,
3686,15732.0,
3687,15733.0,
3688,15734.0,
3689,15735.0,9.39
3690,15736.0,
3691,15737.0,
3692,15738.0,
3693,15739.0,
3694,15740.0,
3695,15741.0,
3696,15742.0,9.49
3697,15743.0,
3698,15744.0,
3699,15745.0,
3700,15746.0,
3701,15747.0,
3702,15748.0,
3703,15749.0,
3704,15750.0,6.98
3705,15751.0,
3706,15752.0,
3707,15753.0,
3708,15754.0,
3709,15755.0,8.85
3710,15756.0,
3711,15757.0,
3712,15758.0,
3713,15759.0,
3714,15760.0,
3715,15761.0,
3716,15762.0,
3717,15763.0,6.42
3718,15764.0,
3719,15765.0,6.43
3720,15766.0,
3721,15767.0,
3722,15768.0,
3723,15769.0,6.28
3724,15770.0,
3725,15771.0,
3726,15772.0,
3727,15773.0,
3728,15774.0,
3729,15775.0,13.5
3730,15776.0,
3731,15777.0,
3732,15778.0,
3733,15779.0,
3734,15780.0,
3735,15781.0,
3736,15782.0,
3737,15783.0,9.63
3738,15784.0,
3739,15785.0,
3740,15786.0,
3741,15787.0,
3742,15788.0,
3743,15789.0,
3744,15790.0,
3745,15791.0,8.97
3746,15792.0,
3747,15793.0,
3748,15794.0,
3749,15795.0,
3750,15796.0,
3751,15797.0,
3752,15798.0,
3753,15799.0,
3754,15800.0,5.59
3755,15801.0,
3756,15802.0,
3757,15803.0,
3758,15804.0,
3759,15805.0,
3760,15806.0,5.05
3761,15807.0,
3762,15808.0,
3763,15809.0,
3764,15810.0,
3765,15811.0,
3766,15812.0,7.97
3767,15813.0,
3768,15814.0,
3769,15815.0,
3770,15816.0,
3771,15817.0,4.7
3772,15818.0,
3773,15819.0,
3774,15820.0,
3775,15821.0,
3776,15822.0,
3777,15823.0,
3778,15824.0,6.6
3779,15825.0,
3780,15826.0,
3781,15827.0,
3782,15828.0,
3783,15829.0,
3784,15830.0,
3785,15831.0,
3786,15832.0,1.93
3787,15833.0,
3788,15834.0,
3789,15835.0,
3790,15836.0,
3791,15837.0,
3792,15838.0,
3793,15839.0,
3794,15840.0,
3795,15841.0,
3796,15842.0,3.34
3797,15843.0,
3798,15844.0,
3799,15845.0,
3800,15846.0,
3801,15847.0,2.07
3802,15848.0,
3803,15849.0,
3804,15850.0,
3805,15851.0,
3806,15852.0,
3807,15853.0,
3808,15854.0,
3809,15855.0,
3810,15856.0,3.77
3811,15857.0,
3812,15858.0,
3813,15859.0,
3814,15860.0,
3815,15861.0,
3816,15862.0,
3817,15863.0,2.12
3818,15864.0,
3819,15865.0,
3820,15866.0,
3821,15867.0,
3822,15868.0,
3823,15869.0,
3824,15870.0,2.76
3825,15871.0,
3826,15872.0,
3827,15873.0,
3828,15874.0,
3829,15875.0,
3830,15876.0,
3831,15877.0,2.57
3832,15878.0,
3833,15879.0,
3834,15880.0,
3835,15881.0,
3836,15882.0,
3837,15883.0,2.5
3838,15884.0,
3839,15885.0,
3840,15886.0,
3841,15887.0,
3842,15888.0,
3843,15889.0,2.97
3844,15890.0,
3845,15891.0,
3846,15892.0,
3847,15893.0,
3848,15894.0,2.79
3849,15895.0,
3850,15896.0,
3851,15897.0,
3852,15898.0,
3853,15899.0,
3854,15900.0,
3855,15901.0,2.18
3856,15902.0,
3857,15903.0,
3858,15904.0,
3859,15905.0,
3860,15906.0,
3861,15907.0,
3862,15908.0,
3863,15909.0,
3864,15910.0,
3865,15911.0,
3866,15912.0,2.2
3867,15913.0,
3868,15914.0,
3869,15915.0,
3870,15916.0,
3871,15917.0,2.42
3872,15918.0,
3873,15919.0,
3874,15920.0,
3875,15921.0,
3876,15922.0,2.56
3877,15923.0,
3878,15924.0,
3879,15925.0,
3880,15926.0,
3881,15927.0,
3882,15928.0,
3883,15929.0,
3884,15930.0,
3885,15931.0,2.52
3886,15932.0,
3887,15933.0,
3888,15934.0,
3889,15935.0,
3890,15936.0,2.67
3891,15937.0,
3892,15938.0,
3893,15939.0,
3894,15940.0,
3895,15941.0,
3896,15942.0,
3897,15943.0,
3898,15944.0,
3899,15945.0,
3900,15946.0,2.74
3901,15947.0,
3902,15948.0,
3903,15949.0,
3904,15950.0,
3905,15951.0,
3906,15952.0,
3907,15953.0,
3908,15954.0,1.52
3909,15955.0,
3910,15956.0,
3911,15957.0,
3912,15958.0,
3913,15959.0,
3914,15960.0,1.89
3915,15961.0,
3916,15962.0,
3917,15963.0,
3918,15964.0,3.08
3919,15965.0,
3920,15966.0,
3921,15967.0,
3922,15968.0,
3923,15969.0,
3924,15970.0,
3925,15971.0,
3926,15972.0,
3927,15973.0,
3928,15974.0,
3929,15975.0,2.61
3930,15976.0,
3931,15977.0,
3932,15978.0,
3933,15979.0,
3934,15980.0,3.02
3935,15981.0,
3936,15982.0,
3937,15983.0,
3938,15984.0,
3939,15985.0,3.31
3940,15986.0,
3941,15987.0,
3942,15988.0,
3943,15989.0,
3944,15990.0,
3945,15991.0,
3946,15992.0,
3947,15993.0,
3948,15994.0,
3949,15995.0,
3950,15996.0,17.7
3951,15997.0,
3952,15998.0,
3953,15999.0,
