,Date,Result
3954,16000.0,
3955,16001.0,14.9
3956,16002.0,
3957,16003.0,
3958,16004.0,
3959,16005.0,
3960,16006.0,
3961,16007.0,
3962,16008.0,21.0
3963,16009.0,
3964,16010.0,
3965,16011.0,
3966,16012.0,
3967,16013.0,
3968,16014.0,4.28
3969,16015.0,
3970,16016.0,
3971,16017.0,
3972,16018.0,
3973,16019.0,
3974,16020.0,
3975,16021.0,
3976,16022.0,
3977,16023.0,
3978,16024.0,13.9
3979,16025.0,
3980,16026.0,
3981,16027.0,
3982,16028.0,7.98
3983,16029.0,
3984,16030.0,
3985,16031.0,
3986,16032.0,
3987,16033.0,
3988,16034.0,18.4
3989,16035.0,
3990,16036.0,
3991,16037.0,
3992,16038.0,
3993,16039.0,
3994,16040.0,
3995,16041.0,
3996,16042.0,
3997,16043.0,7.3
3998,16044.0,
3999,16045.0,
4000,16046.0,
4001,16047.0,
4002,16048.0,
4003,16049.0,
4004,16050.0,
4005,16051.0,3.83
4006,16052.0,
4007,16053.0,
4008,16054.0,
4009,16055.0,3.57
4010,16056.0,
4011,16057.0,
4012,16058.0,
4013,16059.0,
4014,16060.0,
4015,16061.0,
4016,16062.0,
4017,16063.0,
4018,16064.0,
4019,16065.0,
4020,16066.0,
4021,16067.0,
4022,16068.0,
4023,16069.0,
4024,16070.0,
4025,16071.0,
4026,16072.0,
4027,16073.0,14.8
4028,16074.0,
4029,16075.0,
4030,16076.0,
4031,16077.0,
4032,16078.0,
4033,16079.0,
4034,16080.0,
4035,16081.0,
4036,16082.0,
4037,16083.0,
4038,16084.0,
4039,16085.0,
4040,16086.0,
4041,16087.0,11.9
4042,16088.0,
4043,16089.0,
4044,16090.0,
4045,16091.0,
4046,16092.0,
4047,16093.0,
4048,16094.0,11.9
4049,16095.0,
4050,16096.0,
4051,16097.0,
4052,16098.0,
4053,16099.0,
4054,16100.0,9.87
4055,16101.0,
4056,16102.0,
4057,16103.0,
4058,16104.0,
4059,16105.0,
4060,16106.0,6.91
4061,16107.0,
4062,16108.0,
4063,16109.0,
4064,16110.0,
4065,16111.0,
4066,16112.0,6.84
4067,16113.0,
4068,16114.0,
4069,16115.0,
4070,16116.0,
4071,16117.0,
4072,16118.0,
4073,16119.0,6.47
4074,16120.0,
4075,16121.0,
4076,16122.0,
4077,16123.0,
4078,16124.0,
4079,16125.0,
4080,16126.0,
4081,16127.0,
4082,16128.0,5.14
4083,16129.0,
4084,16130.0,
4085,16131.0,
4086,16132.0,
4087,16133.0,5.4
4088,16134.0,
4089,16135.0,
4090,16136.0,
4091,16137.0,
4092,16138.0,
4093,16139.0,
4094,16140.0,4.5
4095,16141.0,
4096,16142.0,
4097,16143.0,
4098,16144.0,
4099,16145.0,
4100,16146.0,
4101,16147.0,3.66
4102,16148.0,
4103,16149.0,
4104,16150.0,
4105,16151.0,
4106,16152.0,
4107,16153.0,
4108,16154.0,
4109,16155.0,
4110,16156.0,
4111,16157.0,3.08
4112,16158.0,
4113,16159.0,
4114,16160.0,
4115,16161.0,
4116,16162.0,3.06
4117,16163.0,
4118,16164.0,
4119,16165.0,
4120,16166.0,
4121,16167.0,
4122,16168.0,
4123,16169.0,
4124,16170.0,2.94
4125,16171.0,
4126,16172.0,
4127,16173.0,
4128,16174.0,
4129,16175.0,
4130,16176.0,2.98
4131,16177.0,
4132,16178.0,
4133,16179.0,
4134,16180.0,
4135,16181.0,
4136,16182.0,
4137,16183.0,
4138,16184.0,3.0
4139,16185.0,
4140,16186.0,
4141,16187.0,
4142,16188.0,
4143,16189.0,
4144,16190.0,
4145,16191.0,3.08
4146,16192.0,
4147,16193.0,
4148,16194.0,
4149,16195.0,
4150,16196.0,
4151,16197.0,
4152,16198.0,
4153,16199.0,2.79
4154,16200.0,
4155,16201.0,
4156,16202.0,
4157,16203.0,6.3
4158,16204.0,
4159,16205.0,
4160,16206.0,
4161,16207.0,
4162,16208.0,
4163,16209.0,
4164,16210.0,
4165,16211.0,
4166,16212.0,
4167,16213.0,17.7
4168,16214.0,
4169,16215.0,
4170,16216.0,
4171,16217.0,
4172,16218.0,
4173,16219.0,19.3
4174,16220.0,
4175,16221.0,
4176,16222.0,
4177,16223.0,
4178,16224.0,5.47
4179,16225.0,
4180,16226.0,
4181,16227.0,
4182,16228.0,
4183,16229.0,
4184,16230.0,
4185,16231.0,
4186,16232.0,
4187,16233.0,
4188,16234.0,2.28
4189,16235.0,
4190,16236.0,
4191,16237.0,
4192,16238.0,
4193,16239.0,
4194,16240.0,
4195,16241.0,2.31
4196,16242.0,
4197,16243.0,
4198,16244.0,2.43
4199,16245.0,
4200,16246.0,
4201,16247.0,
4202,16248.0,
4203,16249.0,
4204,16250.0,
4205,16251.0,
4206,16252.0,
4207,16253.0,3.34
4208,16254.0,
4209,16255.0,
4210,16256.0,
4211,16257.0,
4212,16258.0,
4213,16259.0,
4214,16260.0,
4215,16261.0,2.83
4216,16262.0,
4217,16263.0,
4218,16264.0,
4219,16265.0,
4220,16266.0,
4221,16267.0,
4222,16268.0,2.81
4223,16269.0,
4224,16270.0,
4225,16271.0,
4226,16272.0,
4227,16273.0,
4228,16274.0,3.84
4229,16275.0,
4230,16276.0,
4231,16277.0,
4232,16278.0,
4233,16279.0,
4234,16280.0,
4235,16281.0,
4236,16282.0,3.05
4237,16283.0,
4238,16284.0,
4239,16285.0,
4240,16286.0,
4241,16287.0,1.85
4242,16288.0,
4243,16289.0,
4244,16290.0,
4245,16291.0,
4246,16292.0,
4247,16293.0,6.26
4248,16294.0,
4249,16295.0,
4250,16296.0,
4251,16297.0,
4252,16298.0,
4253,16299.0,
4254,16300.0,2.02
4255,16301.0,
4256,16302.0,
4257,16303.0,
4258,16304.0,
4259,16305.0,
4260,16306.0,
4261,16307.0,
4262,16308.0,
4263,16309.0,
4264,16310.0,2.59
4265,16311.0,
4266,16312.0,
4267,16313.0,
4268,16314.0,
4269,16315.0,
4270,16316.0,
4271,16317.0,3.74
4272,16318.0,
4273,16319.0,
4274,16320.0,
4275,16321.0,
4276,16322.0,
4277,16323.0,
4278,16324.0,
4279,16325.0,3.34
4280,16326.0,
4281,16327.0,
4282,16328.0,3.5
4283,16329.0,
4284,16330.0,
4285,16331.0,
4286,16332.0,
4287,16333.0,
4288,16334.0,
4289,16335.0,
4290,16336.0,
4291,16337.0,3.31
4292,16338.0,
4293,16339.0,
4294,16340.0,
4295,16341.0,
4296,16342.0,
4297,16343.0,
4298,16344.0,3.76
4299,16345.0,
4300,16346.0,
4301,16347.0,
4302,16348.0,
4303,16349.0,
4304,16350.0,
4305,16351.0,
4306,16352.0,
4307,16353.0,4.7
4308,16354.0,
4309,16355.0,
4310,16356.0,
4311,16357.0,
4312,16358.0,
4313,16359.0,15.8
4314,16360.0,
4315,16361.0,
4316,16362.0,
4317,16363.0,7.32
4318,16364.0,
4319,16365.0,
4320,16366.0,
4321,16367.0,
4322,16368.0,
4323,16369.0,
4324,16370.0,2.42
4325,16371.0,
4326,16372.0,
4327,16373.0,
4328,16374.0,
4329,16375.0,
4330,16376.0,
4331,16377.0,
4332,16378.0,2.05
4333,16379.0,
4334,16380.0,
4335,16381.0,
4336,16382.0,
4337,16383.0,
4338,16384.0,
4339,16385.0,
4340,16386.0,14.5
4341,16387.0,
4342,16388.0,
4343,16389.0,
4344,16390.0,
4345,16391.0,
4346,16392.0,
4347,16393.0,
4348,16394.0,
4349,16395.0,13.7
4350,16396.0,
4351,16397.0,
4352,16398.0,
4353,16399.0,
4354,16400.0,12.4
4355,16401.0,
4356,16402.0,
4357,16403.0,
4358,16404.0,
4359,16405.0,
4360,16406.0,
4361,16407.0,10.3
4362,16408.0,
4363,16409.0,
4364,16410.0,
4365,16411.0,
4366,16412.0,
4367,16413.0,11.7
4368,16414.0,
4369,16415.0,
4370,16416.0,
4371,16417.0,
4372,16418.0,
4373,16419.0,
4374,16420.0,
4375,16421.0,
4376,16422.0,14.3
4377,16423.0,
4378,16424.0,
4379,16425.0,
4380,16426.0,
4381,16427.0,
4382,16428.0,
4383,16429.0,
4384,16430.0,
4385,16431.0,
4386,16432.0,
4387,16433.0,
4388,16434.0,
4389,16435.0,
4390,16436.0,
4391,16437.0,
4392,16438.0,
4393,16439.0,
4394,16440.0,
4395,16441.0,
4396,16442.0,
4397,16443.0,
4398,16444.0,10.9
4399,16445.0,
4400,16446.0,
4401,16447.0,12.0
4402,16448.0,
4403,16449.0,
4404,16450.0,
4405,16451.0,
4406,16452.0,
4407,16453.0,
4408,16454.0,
4409,16455.0,
4410,16456.0,
4411,16457.0,
4412,16458.0,7.6
4413,16459.0,
4414,16460.0,
4415,16461.0,10.3
4416,16462.0,
4417,16463.0,
4418,16464.0,
4419,16465.0,
4420,16466.0,
4421,16467.0,
4422,16468.0,
4423,16469.0,
4424,16470.0,
4425,16471.0,
4426,16472.0,8.34
4427,16473.0,
4428,16474.0,
4429,16475.0,7.85
4430,16476.0,
4431,16477.0,
4432,16478.0,
4433,16479.0,
4434,16480.0,
4435,16481.0,
4436,16482.0,
4437,16483.0,6.04
4438,16484.0,
4439,16485.0,
4440,16486.0,
4441,16487.0,
4442,16488.0,
4443,16489.0,6.72
4444,16490.0,
4445,16491.0,
4446,16492.0,
4447,16493.0,
4448,16494.0,
4449,16495.0,
4450,16496.0,
4451,16497.0,
4452,16498.0,
4453,16499.0,
4454,16500.0,5.24
4455,16501.0,
4456,16502.0,
4457,16503.0,
4458,16504.0,
4459,16505.0,
4460,16506.0,4.66
4461,16507.0,
4462,16508.0,
4463,16509.0,
4464,16510.0,
4465,16511.0,
4466,16512.0,
4467,16513.0,4.11
4468,16514.0,
4469,16515.0,
4470,16516.0,
4471,16517.0,
4472,16518.0,
4473,16519.0,
4474,16520.0,4.1
4475,16521.0,
4476,16522.0,
4477,16523.0,
4478,16524.0,
4479,16525.0,
4480,16526.0,3.42
4481,16527.0,
4482,16528.0,
4483,16529.0,
4484,16530.0,
4485,16531.0,
4486,16532.0,3.08
4487,16533.0,
4488,16534.0,
4489,16535.0,
4490,16536.0,
4491,16537.0,
4492,16538.0,
4493,16539.0,
4494,16540.0,
4495,16541.0,2.67
4496,16542.0,
4497,16543.0,
4498,16544.0,
4499,16545.0,
4500,16546.0,2.05
4501,16547.0,
4502,16548.0,
4503,16549.0,
4504,16550.0,
4505,16551.0,
4506,16552.0,
4507,16553.0,
4508,16554.0,
4509,16555.0,3.19
4510,16556.0,
4511,16557.0,
4512,16558.0,
4513,16559.0,
4514,16560.0,
4515,16561.0,
4516,16562.0,4.66
4517,16563.0,
4518,16564.0,
4519,16565.0,
4520,16566.0,
4521,16567.0,1.63
4522,16568.0,
4523,16569.0,
4524,16570.0,
4525,16571.0,
4526,16572.0,
4527,16573.0,1.75
4528,16574.0,
4529,16575.0,
4530,16576.0,
4531,16577.0,
4532,16578.0,
4533,16579.0,
4534,16580.0,
4535,16581.0,
4536,16582.0,
4537,16583.0,
4538,16584.0,2.78
4539,16585.0,
4540,16586.0,
4541,16587.0,
4542,16588.0,
4543,16589.0,
4544,16590.0,2.32
4545,16591.0,
4546,16592.0,
4547,16593.0,
4548,16594.0,
4549,16595.0,
4550,16596.0,1.91
4551,16597.0,
4552,16598.0,
4553,16599.0,
4554,16600.0,
4555,16601.0,
4556,16602.0,2.32
4557,16603.0,
4558,16604.0,
4559,16605.0,
4560,16606.0,
4561,16607.0,
4562,16608.0,
4563,16609.0,1.96
4564,16610.0,
4565,16611.0,
4566,16612.0,
4567,16613.0,
4568,16614.0,
4569,16615.0,
4570,16616.0,0.963
4571,16617.0,
4572,16618.0,
4573,16619.0,
4574,16620.0,
4575,16621.0,
4576,16622.0,
4577,16623.0,
4578,16624.0,
4579,16625.0,
4580,16626.0,1.02
4581,16627.0,
4582,16628.0,
4583,16629.0,
4584,16630.0,1.42
4585,16631.0,
4586,16632.0,
4587,16633.0,
4588,16634.0,
4589,16635.0,
4590,16636.0,
4591,16637.0,
4592,16638.0,
4593,16639.0,
4594,16640.0,1.25
4595,16641.0,
4596,16642.0,
4597,16643.0,4.05
4598,16644.0,
4599,16645.0,
4600,16646.0,
4601,16647.0,
4602,16648.0,
4603,16649.0,
4604,16650.0,
4605,16651.0,
4606,16652.0,
4607,16653.0,
4608,16654.0,
4609,16655.0,
4610,16656.0,
4611,16657.0,
4612,16658.0,1.21
4613,16659.0,
4614,16660.0,
4615,16661.0,
4616,16662.0,
4617,16663.0,
4618,16664.0,
4619,16665.0,1.6
4620,16666.0,
4621,16667.0,
4622,16668.0,
4623,16669.0,
4624,16670.0,
4625,16671.0,
4626,16672.0,
4627,16673.0,
4628,16674.0,5.19
4629,16675.0,
4630,16676.0,
4631,16677.0,
4632,16678.0,
4633,16679.0,
4634,16680.0,
4635,16681.0,
4636,16682.0,2.18
4637,16683.0,
4638,16684.0,
4639,16685.0,2.3
4640,16686.0,
4641,16687.0,
4642,16688.0,
4643,16689.0,
4644,16690.0,
4645,16691.0,
4646,16692.0,
4647,16693.0,2.62
4648,16694.0,
4649,16695.0,
4650,16696.0,
4651,16697.0,
4652,16698.0,
4653,16699.0,12.1
4654,16700.0,
4655,16701.0,
4656,16702.0,
4657,16703.0,
4658,16704.0,
4659,16705.0,
4660,16706.0,
4661,16707.0,
4662,16708.0,
4663,16709.0,
4664,16710.0,
4665,16711.0,
4666,16712.0,
4667,16713.0,
4668,16714.0,
4669,16715.0,
4670,16716.0,
4671,16717.0,5.73
4672,16718.0,
4673,16719.0,
4674,16720.0,
4675,16721.0,3.77
4676,16722.0,
4677,16723.0,
4678,16724.0,
4679,16725.0,
4680,16726.0,
4681,16727.0,2.73
4682,16728.0,
4683,16729.0,
4684,16730.0,
4685,16731.0,
4686,16732.0,
4687,16733.0,
4688,16734.0,3.38
4689,16735.0,
4690,16736.0,
4691,16737.0,
4692,16738.0,
4693,16739.0,
4694,16740.0,
4695,16741.0,
4696,16742.0,
4697,16743.0,
4698,16744.0,2.88
4699,16745.0,
4700,16746.0,
4701,16747.0,
4702,16748.0,
4703,16749.0,
4704,16750.0,
4705,16751.0,
4706,16752.0,7.89
4707,16753.0,
4708,16754.0,
4709,16755.0,
4710,16756.0,
4711,16757.0,
4712,16758.0,
4713,16759.0,12.9
4714,16760.0,
4715,16761.0,
4716,16762.0,
4717,16763.0,
4718,16764.0,
4719,16765.0,16.3
4720,16766.0,
4721,16767.0,
4722,16768.0,
4723,16769.0,
4724,16770.0,
4725,16771.0,17.6
4726,16772.0,
4727,16773.0,
4728,16774.0,
4729,16775.0,
4730,16776.0,
4731,16777.0,
4732,16778.0,11.0
4733,16779.0,
4734,16780.0,
4735,16781.0,
4736,16782.0,
4737,16783.0,16.5
4738,16784.0,
4739,16785.0,
4740,16786.0,
4741,16787.0,
4742,16788.0,
4743,16789.0,
4744,16790.0,
4745,16791.0,
4746,16792.0,
4747,16793.0,
4748,16794.0,
4749,16795.0,
4750,16796.0,
4751,16797.0,
4752,16798.0,
4753,16799.0,
4754,16800.0,
4755,16801.0,
4756,16802.0,
4757,16803.0,
4758,16804.0,
4759,16805.0,
4760,16806.0,13.2
4761,16807.0,
4762,16808.0,
4763,16809.0,
4764,16810.0,
4765,16811.0,
4766,16812.0,
4767,16813.0,
4768,16814.0,11.3
4769,16815.0,
4770,16816.0,
4771,16817.0,
4772,16818.0,
4773,16819.0,11.5
4774,16820.0,
4775,16821.0,
4776,16822.0,
4777,16823.0,
4778,16824.0,
4779,16825.0,12.3
4780,16826.0,
4781,16827.0,
4782,16828.0,
4783,16829.0,
4784,16830.0,
4785,16831.0,
4786,16832.0,
4787,16833.0,9.55
4788,16834.0,
4789,16835.0,
4790,16836.0,
4791,16837.0,
4792,16838.0,
4793,16839.0,
4794,16840.0,8.97
4795,16841.0,
4796,16842.0,
4797,16843.0,
4798,16844.0,
4799,16845.0,
4800,16846.0,7.43
4801,16847.0,
4802,16848.0,
4803,16849.0,
4804,16850.0,
4805,16851.0,
4806,16852.0,
4807,16853.0,6.65
4808,16854.0,
4809,16855.0,
4810,16856.0,
4811,16857.0,
4812,16858.0,
4813,16859.0,
4814,16860.0,
4815,16861.0,5.31
4816,16862.0,
4817,16863.0,
4818,16864.0,
4819,16865.0,
4820,16866.0,
4821,16867.0,
4822,16868.0,
4823,16869.0,
4824,16870.0,
4825,16871.0,8.24
4826,16872.0,
4827,16873.0,
4828,16874.0,
4829,16875.0,6.95
4830,16876.0,
4831,16877.0,
4832,16878.0,
4833,16879.0,
4834,16880.0,
4835,16881.0,5.5
4836,16882.0,
4837,16883.0,
4838,16884.0,
4839,16885.0,
4840,16886.0,
4841,16887.0,
4842,16888.0,
4843,16889.0,
4844,16890.0,
4845,16891.0,
4846,16892.0,
4847,16893.0,
4848,16894.0,
4849,16895.0,
4850,16896.0,
4851,16897.0,
4852,16898.0,
4853,16899.0,
4854,16900.0,
4855,16901.0,
4856,16902.0,
4857,16903.0,
4858,16904.0,
4859,16905.0,
4860,16906.0,6.28
4861,16907.0,
4862,16908.0,
4863,16909.0,
4864,16910.0,
4865,16911.0,
4866,16912.0,
4867,16913.0,
4868,16914.0,
4869,16915.0,
4870,16916.0,
4871,16917.0,
4872,16918.0,
4873,16919.0,
4874,16920.0,
4875,16921.0,
4876,16922.0,
4877,16923.0,
4878,16924.0,
4879,16925.0,
4880,16926.0,
4881,16927.0,
4882,16928.0,
4883,16929.0,
4884,16930.0,
4885,16931.0,1.95
4886,16932.0,
4887,16933.0,
4888,16934.0,
4889,16935.0,
4890,16936.0,
4891,16937.0,
4892,16938.0,
4893,16939.0,
4894,16940.0,
4895,16941.0,
4896,16942.0,
4897,16943.0,
4898,16944.0,
4899,16945.0,
4900,16946.0,
4901,16947.0,
4902,16948.0,
4903,16949.0,
4904,16950.0,
4905,16951.0,
4906,16952.0,
4907,16953.0,
4908,16954.0,
4909,16955.0,
4910,16956.0,
4911,16957.0,
4912,16958.0,
4913,16959.0,
4914,16960.0,
4915,16961.0,
4916,16962.0,3.52
4917,16963.0,
4918,16964.0,
4919,16965.0,
4920,16966.0,
4921,16967.0,
4922,16968.0,
4923,16969.0,
4924,16970.0,
4925,16971.0,
4926,16972.0,
4927,16973.0,
4928,16974.0,
4929,16975.0,
4930,16976.0,
4931,16977.0,
4932,16978.0,
4933,16979.0,
4934,16980.0,
4935,16981.0,
4936,16982.0,
4937,16983.0,
4938,16984.0,
4939,16985.0,
4940,16986.0,
4941,16987.0,
4942,16988.0,
4943,16989.0,2.57
4944,16990.0,
4945,16991.0,
4946,16992.0,
4947,16993.0,
4948,16994.0,
4949,16995.0,
4950,16996.0,
4951,16997.0,
4952,16998.0,
4953,16999.0,
4954,17000.0,
4955,17001.0,
4956,17002.0,
4957,17003.0,
4958,17004.0,
4959,17005.0,
4960,17006.0,
4961,17007.0,
4962,17008.0,
4963,17009.0,
4964,17010.0,
4965,17011.0,
4966,17012.0,
4967,17013.0,
4968,17014.0,
4969,17015.0,
4970,17016.0,
4971,17017.0,
4972,17018.0,
4973,17019.0,
4974,17020.0,
4975,17021.0,
4976,17022.0,
4977,17023.0,
4978,17024.0,
4979,17025.0,
4980,17026.0,
4981,17027.0,
4982,17028.0,
4983,17029.0,
4984,17030.0,
4985,17031.0,
4986,17032.0,
4987,17033.0,
4988,17034.0,
4989,17035.0,
4990,17036.0,
4991,17037.0,
4992,17038.0,
4993,17039.0,
4994,17040.0,
4995,17041.0,
4996,17042.0,
4997,17043.0,
4998,17044.0,3.27
4999,17045.0,
5000,17046.0,
5001,17047.0,
5002,17048.0,
5003,17049.0,
5004,17050.0,3.37
5005,17051.0,
5006,17052.0,
5007,17053.0,
5008,17054.0,
5009,17055.0,
5010,17056.0,
5011,17057.0,
5012,17058.0,
5013,17059.0,
5014,17060.0,
5015,17061.0,
5016,17062.0,
5017,17063.0,
5018,17064.0,
5019,17065.0,
5020,17066.0,
5021,17067.0,
5022,17068.0,
5023,17069.0,
5024,17070.0,
5025,17071.0,
5026,17072.0,
5027,17073.0,
5028,17074.0,
5029,17075.0,
5030,17076.0,
5031,17077.0,3.73
5032,17078.0,
5033,17079.0,
5034,17080.0,
5035,17081.0,
5036,17082.0,
5037,17083.0,
5038,17084.0,
5039,17085.0,
5040,17086.0,
5041,17087.0,
5042,17088.0,
5043,17089.0,
5044,17090.0,
5045,17091.0,
5046,17092.0,
5047,17093.0,
5048,17094.0,
5049,17095.0,
5050,17096.0,
5051,17097.0,
5052,17098.0,
5053,17099.0,
5054,17100.0,
5055,17101.0,
5056,17102.0,
5057,17103.0,
5058,17104.0,
5059,17105.0,
5060,17106.0,
5061,17107.0,
5062,17108.0,
5063,17109.0,
5064,17110.0,
5065,17111.0,
5066,17112.0,
5067,17113.0,3.78
5068,17114.0,
5069,17115.0,
5070,17116.0,
5071,17117.0,
5072,17118.0,
5073,17119.0,
5074,17120.0,
5075,17121.0,
5076,17122.0,
5077,17123.0,
5078,17124.0,
5079,17125.0,
5080,17126.0,
5081,17127.0,
5082,17128.0,
5083,17129.0,
5084,17130.0,
5085,17131.0,
5086,17132.0,
5087,17133.0,
5088,17134.0,
5089,17135.0,
5090,17136.0,
5091,17137.0,
5092,17138.0,
5093,17139.0,
5094,17140.0,
5095,17141.0,5.12
5096,17142.0,
5097,17143.0,
5098,17144.0,
5099,17145.0,
5100,17146.0,
5101,17147.0,
5102,17148.0,
5103,17149.0,
5104,17150.0,
5105,17151.0,
5106,17152.0,
5107,17153.0,
5108,17154.0,
5109,17155.0,
5110,17156.0,
5111,17157.0,
5112,17158.0,
5113,17159.0,
5114,17160.0,
5115,17161.0,
5116,17162.0,
5117,17163.0,
5118,17164.0,
5119,17165.0,
5120,17166.0,
5121,17167.0,
5122,17168.0,
5123,17169.0,
5124,17170.0,
5125,17171.0,
5126,17172.0,
5127,17173.0,
5128,17174.0,
5129,17175.0,
5130,17176.0,
5131,17177.0,
5132,17178.0,
5133,17179.0,
5134,17180.0,
5135,17181.0,
5136,17182.0,
5137,17183.0,
5138,17184.0,
5139,17185.0,
5140,17186.0,
5141,17187.0,
5142,17188.0,
5143,17189.0,
5144,17190.0,
5145,17191.0,
5146,17192.0,
5147,17193.0,
5148,17194.0,
5149,17195.0,
5150,17196.0,
5151,17197.0,
5152,17198.0,
5153,17199.0,
5154,17200.0,
5155,17201.0,
5156,17202.0,
5157,17203.0,
5158,17204.0,13.1
5159,17205.0,
5160,17206.0,
5161,17207.0,15.5
5162,17208.0,
5163,17209.0,
5164,17210.0,
5165,17211.0,
5166,17212.0,
5167,17213.0,
5168,17214.0,
5169,17215.0,
5170,17216.0,
5171,17217.0,
5172,17218.0,
5173,17219.0,
5174,17220.0,
5175,17221.0,
5176,17222.0,
5177,17223.0,
5178,17224.0,
5179,17225.0,
5180,17226.0,
5181,17227.0,
5182,17228.0,
5183,17229.0,
5184,17230.0,
5185,17231.0,
5186,17232.0,
5187,17233.0,
5188,17234.0,
5189,17235.0,
5190,17236.0,
5191,17237.0,
5192,17238.0,10.3
5193,17239.0,
5194,17240.0,
5195,17241.0,
5196,17242.0,
5197,17243.0,
5198,17244.0,
5199,17245.0,
5200,17246.0,
5201,17247.0,
5202,17248.0,
5203,17249.0,
5204,17250.0,
5205,17251.0,
5206,17252.0,
5207,17253.0,
5208,17254.0,
5209,17255.0,
5210,17256.0,
5211,17257.0,
5212,17258.0,
5213,17259.0,
5214,17260.0,
5215,17261.0,3.07
5216,17262.0,
5217,17263.0,
5218,17264.0,
5219,17265.0,
5220,17266.0,
5221,17267.0,
5222,17268.0,
5223,17269.0,
5224,17270.0,
5225,17271.0,
5226,17272.0,
5227,17273.0,
5228,17274.0,
5229,17275.0,
5230,17276.0,
5231,17277.0,
5232,17278.0,
5233,17279.0,
5234,17280.0,
5235,17281.0,
5236,17282.0,
5237,17283.0,
5238,17284.0,
5239,17285.0,
5240,17286.0,
5241,17287.0,
5242,17288.0,
5243,17289.0,
5244,17290.0,
5245,17291.0,
5246,17292.0,
5247,17293.0,
5248,17294.0,
5249,17295.0,
5250,17296.0,
