"","sample.sampleDateTime","result"
"1",12072,12.8
"2",12102,9.82
"3",12128,5.94
"4",12157,2.67
"5",12193,2.17
"6",12229,1.73
"7",12243,1.85
"8",12277,1.1
"9",12310,1.55
"10",12346,3.48
"11",12401,40.4
"12",12424,30.6
"13",12452,27.1
"14",12480,18
"15",12499,15.6
"16",12535,7.58
"17",12555,7.77
"18",12583,2.67
"19",12646,3.6
"20",12656,9.75
"21",12712,19.6
"22",12732,5.96
"23",12747,9.97
"24",12765,7.2
"25",12816,11.3
"26",12835,12.4
"27",12863,6.96
"28",12894,6
"29",12923,1.94
"30",12962,1.78
"31",12990,2.42
"32",13038,7.55
"33",13055,2.75
"34",13095,8.56
"35",13110,3.7
"36",13131,4.76
"37",13165,9.08
"38",13195,14.3
"39",13224,8.81
"40",13258,1.58
"41",13284,5.16
"42",13326,1.75
"43",13347,0.629
"44",13382,12.1
"45",13410,1.71
"46",13439,3.98
"47",13460,4.83
"48",13497,13.5
"49",13523,12.5
"50",13528,10.7
"51",13537,10.1
"52",13538,9.83
"53",13545,7.56
"54",13551,7.06
"55",13559,8.61
"56",13566,7.84
"57",13566,7.72
"58",13572,7.12
"59",13578,5.88
"60",13586,6.81
"61",13593,6.86
"62",13599,5.08
"63",13600,4.51
"64",13607,3.68
"65",13614,2.61
"66",13621,1.78
"67",13628,1.49
"68",13630,1.4
"69",13635,1.44
"70",13642,1.77
"71",13649,16.5
"72",13655,7.3
"73",13663,15.9
"74",13670,4.52
"75",13670,4.61
"76",13677,2.75
"77",13685,4.78
"78",13691,5.92
"79",13706,3.11
"80",13713,2.29
"81",13718,2.62
"82",13728,2.29
"83",13733,2.1
"84",13740,2.17
"85",13740,2.15
"86",13747,7.18
"87",13754,3.74
"88",13760,2.85
"89",13760,2.9
"90",13767,2.58
"91",13769,2.54
"92",13775,2.72
"93",13784,6.44
"94",13789,6.12
"95",13789,5.97
"96",13796,23.3
"97",13801,5.75
"98",13805,12.7
"99",13809,6.64
"100",13817,4.17
"101",13824,2.83
"102",13833,3.96
"103",13833,3.92
"104",13838,20.7
"105",13845,7.27
"106",13851,10.2
"107",13851,10.1
"108",13858,14.1
"109",13864,8.11
"110",13903,9.16
"111",13916,7.55
"112",13964,6.76
"113",13986,4.17
"114",14014,2.13
"115",14053,3.02
"116",14083,2.57
"117",14095,2.54
"118",14104,6.06
"119",14111,2.95
"120",14117,3.15
"121",14125,2.74
"122",14125,2.78
"123",14133,5.4
"124",14138,5.15
"125",14147,3.08
"126",14147,3.02
"127",14152,3.79
"128",14159,11.6
"129",14167,4.05
"130",14167,4.01
"131",14175,3.41
"132",14181,6.09
"133",14187,11.9
"134",14187,11.5
"135",14196,9.45
"136",14202,5.7
"137",14208,10.2
"138",14208,10.4
"139",14216,10.1
"140",14223,8.66
"141",14251,4.94
"142",14259,6.69
"143",14259,6.75
"144",14265,8.16
"145",14272,8.36
"146",14279,8.45
"147",14280,8.31
"148",14286,6.79
"149",14295,6.51
"150",14299,5.97
"151",14306,5.24
"152",14313,6.06
"153",14320,5.13
"154",14328,6.43
"155",14335,4.62
"156",14341,3.64
"157",14349,2.32
"158",14351,2.31
"159",14355,2.14
"160",14355,2.12
"161",14356,2.02
"162",14365,2.28
"163",14370,2.44
"164",14378,2.42
"165",14386,2.07
"166",14386,1.97
"167",14391,1.83
"168",14399,2.16
"169",14406,2.48
"170",14411,2.75
"171",14411,2.79
"172",14419,2.31
"173",14426,1.59
"174",14426,1.57
"175",14432,1.36
"176",14439,2.01
"177",14449,1.58
"178",14454,1.71
"179",14463,2.1
"180",14467,1.64
"181",14467,1.7
"182",14473,1.75
"183",14482,1.02
"184",14490,1.18
"185",14498,3.21
"186",14503,2.99
"187",14503,3.02
"188",14511,2.98
"189",14517,3.21
"190",14525,3.11
"191",14531,4.02
"192",14531,4.08
"193",14538,4.13
"194",14546,2.79
"195",14551,1.93
"196",14552,1.69
"197",14557,3.74
"198",14565,24.1
"199",14573,4.49
"200",14578,18.6
"201",14579,21.8
"202",14581,19.7
"203",14589,18.3
"204",14592,17.8
"205",14595,18.7
"206",14621,11.4
"207",14621,11.3
"208",14631,13.3
"209",14636,15.4
"210",14645,15.6
"211",14651,12.6
"212",14651,12.5
"213",14656,13
"214",14663,10.3
"215",14666,10.3
"216",14673,9.24
"217",14677,8.23
"218",14680,8.13
"219",14686,6.37
"220",14694,4.51
"221",14699,9.34
"222",14707,5.53
"223",14712,3.75
"224",14722,2.98
"225",14729,1.91
"226",14739,2.81
"227",14743,3.09
"228",14748,2.68
"229",14750,2.26
"230",14756,2.19
"231",14764,2.19
"232",14771,2.72
"233",14776,2.58
"234",14785,0.959
"235",14785,0.949
"236",14792,0.947
"237",14799,0.865
"238",14803,1.64
"239",14805,1.18
"240",14813,0.871
"241",14819,0.918
"242",14826,1.9
"243",14830,1.76
"244",14833,1.69
"245",14840,1.94
"246",14848,19.4
"247",14855,2.76
"248",14858,2.57
"249",14861,2.37
"250",14868,2.48
"251",14883,16.2
"252",14889,16.9
"253",14897,5.35
"254",14901,3.71
"255",14903,3.43
"256",14911,13.2
"257",14916,7.18
"258",14918,5.22
"259",14923,14.3
"260",14929,11.1
"261",14939,10.3
"262",14942,10.1
"263",14944,7.82
"264",14950,12.8
"265",14958,10.9
"266",14980,12.7
"267",14988,9.43
"268",14994,9.43
"269",14998,9.62
"270",15001,9.92
"271",15009,8.02
"272",15014,6.79
"273",15021,9.42
"274",15023,7.5
"275",15029,10.1
"276",15035,8.51
"277",15043,7.3
"278",15050,4.8
"279",15056,3.86
"280",15057,3.86
"281",15065,3.61
"282",15071,2.81
"283",15076,2.42
"284",15078,2.66
"285",15084,2.88
"286",15099,2.61
"287",15106,1.6
"288",15112,1.1
"289",15114,1.09
"290",15120,1.95
"291",15127,2.06
"292",15132,2.14
"293",15134,1.92
"294",15141,2.12
"295",15145,2.96
"296",15156,1.23
"297",15163,1.29
"298",15166,1.12
"299",15170,3.31
"300",15173,1.86
"301",15184,1.53
"302",15189,1.12
"303",15197,1.89
"304",15198,1.94
"305",15202,1.7
"306",15211,2.52
"307",15224,1.7
"308",15233,2.31
"309",15236,2.41
"310",15246,1.14
"311",15254,1.04
"312",15258,1.21
"313",15260,2.02
"314",15266,2.79
"315",15268,3.28
"316",15272,3.31
"317",15280,2.53
"318",15288,1.91
"319",15295,2.11
"320",15299,2.29
"321",15300,2.5
"322",15306,3.23
"323",15307,2.95
"324",15317,3.8
"325",15321,4.36
"326",15344,16
"327",15349,8.37
"328",15351,5.87
"329",15357,3.86
"330",15364,11.7
"331",15373,9.58
"332",15380,5.26
"333",15386,17.3
"334",15397,4.82
"335",15398,4.37
"336",15399,4.33
"337",15408,14.2
"338",15411,10.9
"339",15414,8.06
"340",15422,5.76
"341",15427,3.74
"342",15440,3.78
"343",15446,5.26
"344",15453,9.18
"345",15462,7.95
"346",15468,6.66
"347",15474,6.57
"348",15481,3.62
"349",15490,2.57
"350",15497,2.63
"351",15505,3.71
"352",15510,2.38
"353",15516,5.04
"354",15526,1.7
"355",15533,6.34
"356",15537,5.09
"357",15540,3.6
"358",15548,2.08
"359",15554,2.02
"360",15561,2.47
"361",15567,1.99
"362",15567,1.95
"363",15573,1.64
"364",15583,1.77
"365",15583,1.68
"366",15589,1.7
"367",15596,1.81
"368",15600,2.07
"369",15608,3.18
"370",15615,2.59
"371",15621,21.1
"372",15625,9.2
"373",15631,4.93
"374",15638,14
"375",15645,14.1
"376",15652,15
"377",15657,9.6
"378",15666,6.41
"379",15673,16.3
"380",15680,15.8
"381",15687,13.1
"382",15687,12.8
"383",15708,10.8
"384",15714,9.97
"385",15719,10.8
"386",15729,13.4
"387",15735,9.39
"388",15742,9.49
"389",15750,6.98
"390",15755,8.85
"391",15763,6.42
"392",15765,6.43
"393",15769,6.28
"394",15775,13.5
"395",15783,9.63
"396",15791,8.97
"397",15800,5.59
"398",15806,5.05
"399",15812,7.97
"400",15817,4.7
"401",15824,6.6
"402",15832,1.93
"403",15842,3.34
"404",15847,2.07
"405",15856,3.77
"406",15863,2.12
"407",15870,2.76
"408",15877,2.57
"409",15883,2.5
"410",15889,2.97
"411",15894,2.79
"412",15901,2.18
"413",15912,2.2
"414",15917,2.42
"415",15922,2.56
"416",15931,2.52
"417",15936,2.67
"418",15946,2.74
"419",15954,1.52
"420",15960,1.89
"421",15964,3.08
"422",15975,2.61
"423",15980,3.02
"424",15985,3.31
"425",15996,17.7
"426",16001,14.9
"427",16008,21
"428",16014,4.28
"429",16024,13.9
"430",16028,7.98
"431",16034,18.4
"432",16043,7.3
"433",16051,3.83
"434",16055,3.57
"435",16073,14.8
"436",16087,11.9
"437",16094,11.9
"438",16100,9.87
"439",16106,6.91
"440",16112,6.84
"441",16119,6.47
"442",16128,5.14
"443",16133,5.4
"444",16140,4.5
"445",16147,3.66
"446",16157,3.08
"447",16162,3.06
"448",16170,2.94
"449",16176,2.98
"450",16184,3
"451",16191,3.08
"452",16199,2.79
"453",16203,6.3
"454",16213,17.7
"455",16219,19.3
"456",16224,5.47
"457",16234,2.28
"458",16241,2.31
"459",16244,2.43
"460",16253,3.34
"461",16261,2.83
"462",16268,2.81
"463",16274,3.84
"464",16282,3.05
"465",16287,1.85
"466",16293,6.26
"467",16300,2.02
"468",16310,2.59
"469",16317,3.74
"470",16325,3.34
"471",16328,3.5
"472",16337,3.31
"473",16344,3.76
"474",16353,4.7
"475",16359,15.8
"476",16363,7.32
"477",16370,2.42
"478",16378,2.05
"479",16386,14.5
"480",16395,13.7
"481",16400,12.4
"482",16407,10.3
"483",16413,11.7
"484",16422,14.3
"485",16444,10.9
"486",16447,12
"487",16458,7.6
"488",16461,10.3
"489",16472,8.34
"490",16475,7.85
"491",16483,6.04
"492",16489,6.72
"493",16500,5.24
"494",16506,4.66
"495",16513,4.11
"496",16520,4.1
"497",16526,3.42
"498",16532,3.08
"499",16541,2.67
"500",16546,2.05
"501",16555,3.19
"502",16562,4.66
"503",16567,1.63
"504",16573,1.75
"505",16584,2.78
"506",16590,2.32
"507",16596,1.91
"508",16602,2.32
"509",16609,1.96
"510",16616,0.963
"511",16626,1.02
"512",16630,1.42
"513",16640,1.25
"514",16643,4.05
"515",16658,1.21
"516",16665,1.6
"517",16674,5.19
"518",16682,2.18
"519",16685,2.3
"520",16693,2.62
"521",16699,12.1
"522",16717,5.73
"523",16721,3.77
"524",16727,2.73
"525",16734,3.38
"526",16744,2.88
"527",16752,7.89
"528",16759,12.9
"529",16765,16.3
"530",16771,17.6
"531",16778,11
"532",16783,16.5
"533",16806,13.2
"534",16814,11.3
"535",16819,11.5
"536",16825,12.3
"537",16833,9.55
"538",16840,8.97
"539",16846,7.43
"540",16853,6.65
"541",16861,5.31
"542",16871,8.24
"543",16875,6.95
"544",16881,5.5
"545",16906,6.28
"546",16931,1.95
"547",16962,3.52
"548",16989,2.57
"549",17044,3.27
"550",17050,3.37
"551",17077,3.73
"552",17113,3.78
"553",17141,5.12
"554",17204,13.1
"555",17207,15.5
"556",17238,10.3
"557",17261,3.07
"558",17297,3.84
