"","@id","sample.samplingPoint","sample.samplingPoint.notation","sample.samplingPoint.label","sample.sampleDateTime","determinand.label","determinand.definition","determinand.notation","resultQualifier.notation","result","codedResultInterpretation.interpretation","determinand.unit.label","sample.sampledMaterialType.label","sample.isComplianceSample","sample.purpose.label","sample.samplingPoint.easting","sample.samplingPoint.northing"
"1","http://environment.data.gov.uk/water-quality/data/measurement/MD-1503055-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/MD-37646600","MD-37646600","SLAG BANK DYKE STORM SEWAGE",2000-07-18 14:35:00,"Nitrate-N","Nitrate as N","0117",NA,6.25,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",TRUE,"COMPLIANCE AUDIT (PERMIT)",491900,412200
"2","http://environment.data.gov.uk/water-quality/data/measurement/MD-1500290-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/MD-90012800","MD-90012800","POLCON 1-OFF, WATER: TRENT 12",2000-06-29 17:15:00,"Nitrate-N","Nitrate as N","0117",NA,1.18,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",FALSE,"UNPLANNED REACTIVE MONITORING (POLLUTION INCIDENTS)",500000,2
"3","http://environment.data.gov.uk/water-quality/data/measurement/NE-1044852-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/NE-49400073","NE-49400073","BECKFIELD ROAD SW OUTFALL,COTTINGLEY",2000-05-24 13:20:00,"Nitrate-N","Nitrate as N","0117",NA,1.41,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",TRUE,"COMPLIANCE AUDIT (PERMIT)",411323,437503
"4","http://environment.data.gov.uk/water-quality/data/measurement/NE-1053428-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/NE-49400073","NE-49400073","BECKFIELD ROAD SW OUTFALL,COTTINGLEY",2000-07-19 11:45:00,"Nitrate-N","Nitrate as N","0117",NA,0.385,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",TRUE,"COMPLIANCE AUDIT (PERMIT)",411323,437503
"5","http://environment.data.gov.uk/water-quality/data/measurement/NE-1054872-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/NE-49400073","NE-49400073","BECKFIELD ROAD SW OUTFALL,COTTINGLEY",2000-08-01 10:10:00,"Nitrate-N","Nitrate as N","0117",NA,2.44,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",TRUE,"COMPLIANCE AUDIT (PERMIT)",411323,437503
"6","http://environment.data.gov.uk/water-quality/data/measurement/NE-1059246-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/NE-49400073","NE-49400073","BECKFIELD ROAD SW OUTFALL,COTTINGLEY",2000-09-20 12:30:00,"Nitrate-N","Nitrate as N","0117",NA,10.6,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",TRUE,"COMPLIANCE AUDIT (PERMIT)",411323,437503
"7","http://environment.data.gov.uk/water-quality/data/measurement/NE-1060224-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/NE-49400073","NE-49400073","BECKFIELD ROAD SW OUTFALL,COTTINGLEY",2000-09-27 12:10:00,"Nitrate-N","Nitrate as N","0117",NA,5.48,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",TRUE,"COMPLIANCE AUDIT (PERMIT)",411323,437503
"8","http://environment.data.gov.uk/water-quality/data/measurement/NE-1064110-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/NE-49400073","NE-49400073","BECKFIELD ROAD SW OUTFALL,COTTINGLEY",2000-10-24 12:10:00,"Nitrate-N","Nitrate as N","0117",NA,2.43,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",TRUE,"COMPLIANCE AUDIT (PERMIT)",411323,437503
"9","http://environment.data.gov.uk/water-quality/data/measurement/NW-1418393-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/NW-88000048","NW-88000048","MISC SURFACE WATER DISCH IN DISTRICT 3",2000-03-16 10:40:00,"Nitrate-N","Nitrate as N","0117",NA,0.155,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",FALSE,"UNPLANNED REACTIVE MONITORING FORMAL (POLLUTION INCIDENTS)",500000,4
"10","http://environment.data.gov.uk/water-quality/data/measurement/NW-1421963-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/NW-88000048","NW-88000048","MISC SURFACE WATER DISCH IN DISTRICT 3",2000-04-13 10:15:00,"Nitrate-N","Nitrate as N","0117",NA,2.49,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",FALSE,"UNPLANNED REACTIVE MONITORING FORMAL (POLLUTION INCIDENTS)",500000,4
"11","http://environment.data.gov.uk/water-quality/data/measurement/NW-1421964-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/NW-88000048","NW-88000048","MISC SURFACE WATER DISCH IN DISTRICT 3",2000-04-14 11:40:00,"Nitrate-N","Nitrate as N","0117",NA,0.208,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",FALSE,"UNPLANNED REACTIVE MONITORING FORMAL (POLLUTION INCIDENTS)",500000,4
"12","http://environment.data.gov.uk/water-quality/data/measurement/NW-1420004-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/NW-88000073","NW-88000073","MISC RIVER SAMP (NOT CONT S/W) CHESHIRE",2000-03-28 10:45:00,"Nitrate-N","Nitrate as N","0117",NA,0.086,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",FALSE,"UNPLANNED REACTIVE MONITORING (POLLUTION INCIDENTS)",500000,4
"13","http://environment.data.gov.uk/water-quality/data/measurement/NW-1420794-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/NW-88000073","NW-88000073","MISC RIVER SAMP (NOT CONT S/W) CHESHIRE",2000-03-30 15:20:00,"Nitrate-N","Nitrate as N","0117",NA,0.821,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",FALSE,"UNPLANNED REACTIVE MONITORING FORMAL (POLLUTION INCIDENTS)",500000,4
"14","http://environment.data.gov.uk/water-quality/data/measurement/SO-626133-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SO-E0001147","SO-E0001147","SWALECLIFFE SEA OUTFALL",2000-12-14 12:00:00,"Nitrate-N","Nitrate as N","0117",NA,3.78,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",TRUE,"COMPLIANCE AUDIT (PERMIT)",613350,167300
"15","http://environment.data.gov.uk/water-quality/data/measurement/SO-597625-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SO-G0003463","SO-G0003463","ASHLETT CREEK STW",2000-01-18 12:10:00,"Nitrate-N","Nitrate as N","0117",NA,0.9,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",TRUE,"COMPLIANCE AUDIT (PERMIT)",446638,103108
"16","http://environment.data.gov.uk/water-quality/data/measurement/SO-599261-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SO-G0003463","SO-G0003463","ASHLETT CREEK STW",2000-03-03 13:15:00,"Nitrate-N","Nitrate as N","0117",NA,0.9,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",TRUE,"COMPLIANCE AUDIT (PERMIT)",446638,103108
"17","http://environment.data.gov.uk/water-quality/data/measurement/SO-600328-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SO-G0003463","SO-G0003463","ASHLETT CREEK STW",2000-03-17 12:25:00,"Nitrate-N","Nitrate as N","0117",NA,0.9,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",TRUE,"COMPLIANCE AUDIT (PERMIT)",446638,103108
"18","http://environment.data.gov.uk/water-quality/data/measurement/SO-603805-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SO-G0003463","SO-G0003463","ASHLETT CREEK STW",2000-05-12 11:45:00,"Nitrate-N","Nitrate as N","0117",NA,0.9,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",TRUE,"COMPLIANCE AUDIT (PERMIT)",446638,103108
"19","http://environment.data.gov.uk/water-quality/data/measurement/SO-607529-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SO-G0003463","SO-G0003463","ASHLETT CREEK STW",2000-06-30 10:43:00,"Nitrate-N","Nitrate as N","0117",NA,0.9,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",TRUE,"COMPLIANCE AUDIT (PERMIT)",446638,103108
"20","http://environment.data.gov.uk/water-quality/data/measurement/SO-610042-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SO-G0003463","SO-G0003463","ASHLETT CREEK STW",2000-07-26 10:25:00,"Nitrate-N","Nitrate as N","0117",NA,0.9,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",TRUE,"COMPLIANCE AUDIT (PERMIT)",446638,103108
"21","http://environment.data.gov.uk/water-quality/data/measurement/SO-612428-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SO-G0003463","SO-G0003463","ASHLETT CREEK STW",2000-08-25 10:55:00,"Nitrate-N","Nitrate as N","0117",NA,0.9,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",TRUE,"COMPLIANCE AUDIT (PERMIT)",446638,103108
"22","http://environment.data.gov.uk/water-quality/data/measurement/SO-614365-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SO-G0003463","SO-G0003463","ASHLETT CREEK STW",2000-09-22 11:50:00,"Nitrate-N","Nitrate as N","0117",NA,0.55,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",TRUE,"COMPLIANCE AUDIT (PERMIT)",446638,103108
"23","http://environment.data.gov.uk/water-quality/data/measurement/SO-617027-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SO-G0003463","SO-G0003463","ASHLETT CREEK STW",2000-10-24 13:35:00,"Nitrate-N","Nitrate as N","0117",NA,0.31,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",TRUE,"COMPLIANCE AUDIT (PERMIT)",446638,103108
"24","http://environment.data.gov.uk/water-quality/data/measurement/SO-620002-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SO-G0003463","SO-G0003463","ASHLETT CREEK STW",2000-11-23 11:40:00,"Nitrate-N","Nitrate as N","0117",NA,0.66,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",TRUE,"COMPLIANCE AUDIT (PERMIT)",446638,103108
"25","http://environment.data.gov.uk/water-quality/data/measurement/SO-620892-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SO-G0003463","SO-G0003463","ASHLETT CREEK STW",2000-12-04 10:45:00,"Nitrate-N","Nitrate as N","0117",NA,3.45,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",TRUE,"COMPLIANCE AUDIT (PERMIT)",446638,103108
"26","http://environment.data.gov.uk/water-quality/data/measurement/SO-622199-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SO-G0003463","SO-G0003463","ASHLETT CREEK STW",2000-12-11 10:56:00,"Nitrate-N","Nitrate as N","0117",NA,4.63,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",TRUE,"COMPLIANCE AUDIT (PERMIT)",446638,103108
"27","http://environment.data.gov.uk/water-quality/data/measurement/SW-2573570-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SW-60099999","SW-60099999","MISCELLANEOUS PORTBURY DITCH CATCHMENT",2000-12-06 10:30:00,"Nitrate-N","Nitrate as N","0117",NA,0.74,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",FALSE,"UNPLANNED REACTIVE MONITORING (POLLUTION INCIDENTS)",347500,173500
"28","http://environment.data.gov.uk/water-quality/data/measurement/SW-2543206-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SW-60259999","SW-60259999","MISCELLANEOUS PARRETT HEADWATER C'MENT",2000-06-26 15:45:00,"Nitrate-N","Nitrate as N","0117",NA,0.9,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",FALSE,"UNPLANNED REACTIVE MONITORING (POLLUTION INCIDENTS)",345000,116000
"29","http://environment.data.gov.uk/water-quality/data/measurement/SW-2564609-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SW-70119999","SW-70119999","MISCELLANEOUS LIM CATCHMENT",2000-10-09 15:21:00,"Nitrate-N","Nitrate as N","0117",NA,0.38,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",FALSE,"PLANNED INVESTIGATION (LOCAL MONITORING)",335100,92900
"30","http://environment.data.gov.uk/water-quality/data/measurement/SW-2498509-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SW-70593893","SW-70593893","PENNYMOOR STW FE",2000-01-21 14:00:00,"Nitrate-N","Nitrate as N","0117",NA,0.67,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",FALSE,"UNPLANNED REACTIVE MONITORING (POLLUTION INCIDENTS)",286466,111653
"31","http://environment.data.gov.uk/water-quality/data/measurement/SW-2498510-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SW-70593893","SW-70593893","PENNYMOOR STW FE",2000-01-21 15:00:00,"Nitrate-N","Nitrate as N","0117",NA,0.79,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",FALSE,"UNPLANNED REACTIVE MONITORING (POLLUTION INCIDENTS)",286466,111653
"32","http://environment.data.gov.uk/water-quality/data/measurement/SW-2596427-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SW-70599999","SW-70599999","MISCELLANEOUS CREEDY",2000-03-10 13:45:00,"Nitrate-N","Nitrate as N","0117",NA,2.5,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",FALSE,"UNPLANNED REACTIVE MONITORING (POLLUTION INCIDENTS)",290800,95600
"33","http://environment.data.gov.uk/water-quality/data/measurement/SW-2564663-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SW-70619999","SW-70619999","MISCELLANEOUS TIDAL TEIGN AND TORBAY",2000-10-06 13:35:00,"Nitrate-N","Nitrate as N","0117",NA,0.9,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",FALSE,"UNPLANNED REACTIVE MONITORING (POLLUTION INCIDENTS)",294300,72900
"34","http://environment.data.gov.uk/water-quality/data/measurement/SW-2562599-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SW-Z5550107","SW-Z5550107","BADMINTON STORM TANK",2000-10-01 15:30:00,"Nitrate-N","Nitrate as N","0117",NA,1.39,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",FALSE,"UNPLANNED REACTIVE MONITORING (POLLUTION INCIDENTS)",381588,183127
"35","http://environment.data.gov.uk/water-quality/data/measurement/NE-1085231-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/NE-49400073","NE-49400073","BECKFIELD ROAD SW OUTFALL,COTTINGLEY",2001-08-08 11:45:00,"Nitrate-N","Nitrate as N","0117",NA,1.05,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",TRUE,"COMPLIANCE AUDIT (PERMIT)",411323,437503
"36","http://environment.data.gov.uk/water-quality/data/measurement/NW-1492179-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/NW-88000073","NW-88000073","MISC RIVER SAMP (NOT CONT S/W) CHESHIRE",2001-11-15 14:49:00,"Nitrate-N","Nitrate as N","0117","<",0.5,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",FALSE,"UNPLANNED REACTIVE MONITORING FORMAL (POLLUTION INCIDENTS)",500000,4
"37","http://environment.data.gov.uk/water-quality/data/measurement/NW-1486832-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/NW-88002985","NW-88002985","MERE BROW STW            3X STORMWATER",2001-10-08 10:25:00,"Nitrate-N","Nitrate as N","0117",NA,2.51,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",TRUE,"COMPLIANCE AUDIT (PERMIT)",342399,418902
"38","http://environment.data.gov.uk/water-quality/data/measurement/SO-627927-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SO-F0002116","SO-F0002116","LOWER OUSE DUMP-*CLOSED*",2001-01-31 15:00:00,"Nitrate-N","Nitrate as N","0117",NA,9.36,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",FALSE,"UNPLANNED REACTIVE MONITORING (POLLUTION INCIDENTS)",500000,5
"39","http://environment.data.gov.uk/water-quality/data/measurement/SO-631256-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SO-F0002165","SO-F0002165","UPPER OUSE DUMP-*CLOSED*",2001-04-04 10:30:00,"Nitrate-N","Nitrate as N","0117",NA,1.1,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",FALSE,"PLANNED INVESTIGATION (LOCAL MONITORING)",500000,5
"40","http://environment.data.gov.uk/water-quality/data/measurement/SO-628015-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SO-F0002465","SO-F0002465","ADUR WEST-DUMP-*CLOSED*",2001-02-02 09:30:00,"Nitrate-N","Nitrate as N","0117",NA,8.87,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",FALSE,"PLANNED INVESTIGATION (LOCAL MONITORING)",500000,5
"41","http://environment.data.gov.uk/water-quality/data/measurement/SO-628016-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SO-F0002465","SO-F0002465","ADUR WEST-DUMP-*CLOSED*",2001-02-02 09:45:00,"Nitrate-N","Nitrate as N","0117",NA,9.8,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",FALSE,"PLANNED INVESTIGATION (LOCAL MONITORING)",500000,5
"42","http://environment.data.gov.uk/water-quality/data/measurement/SO-628017-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SO-F0002465","SO-F0002465","ADUR WEST-DUMP-*CLOSED*",2001-02-02 10:00:00,"Nitrate-N","Nitrate as N","0117",NA,8.79,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",FALSE,"PLANNED INVESTIGATION (LOCAL MONITORING)",500000,5
"43","http://environment.data.gov.uk/water-quality/data/measurement/SO-627333-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SO-G0003463","SO-G0003463","ASHLETT CREEK STW",2001-01-18 11:15:00,"Nitrate-N","Nitrate as N","0117",NA,0.83,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",TRUE,"COMPLIANCE AUDIT (PERMIT)",446638,103108
"44","http://environment.data.gov.uk/water-quality/data/measurement/SO-627754-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SO-G0003463","SO-G0003463","ASHLETT CREEK STW",2001-02-02 09:30:00,"Nitrate-N","Nitrate as N","0117",NA,0.9,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",TRUE,"COMPLIANCE AUDIT (PERMIT)",446638,103108
"45","http://environment.data.gov.uk/water-quality/data/measurement/SO-628925-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SO-G0003463","SO-G0003463","ASHLETT CREEK STW",2001-02-19 11:10:00,"Nitrate-N","Nitrate as N","0117",NA,0.9,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",TRUE,"COMPLIANCE AUDIT (PERMIT)",446638,103108
"46","http://environment.data.gov.uk/water-quality/data/measurement/SO-631349-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SO-G0003463","SO-G0003463","ASHLETT CREEK STW",2001-04-04 09:52:00,"Nitrate-N","Nitrate as N","0117",NA,0.83,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",TRUE,"COMPLIANCE AUDIT (PERMIT)",446638,103108
"47","http://environment.data.gov.uk/water-quality/data/measurement/SO-632519-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SO-G0003463","SO-G0003463","ASHLETT CREEK STW",2001-05-04 12:57:00,"Nitrate-N","Nitrate as N","0117",NA,0.9,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",TRUE,"COMPLIANCE AUDIT (PERMIT)",446638,103108
"48","http://environment.data.gov.uk/water-quality/data/measurement/SO-635666-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SO-G0003463","SO-G0003463","ASHLETT CREEK STW",2001-06-18 10:48:00,"Nitrate-N","Nitrate as N","0117",NA,0.9,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",TRUE,"COMPLIANCE AUDIT (PERMIT)",446638,103108
"49","http://environment.data.gov.uk/water-quality/data/measurement/SO-641529-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SO-G0003463","SO-G0003463","ASHLETT CREEK STW",2001-08-29 11:03:00,"Nitrate-N","Nitrate as N","0117",NA,0.9,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",TRUE,"COMPLIANCE AUDIT (PERMIT)",446638,103108
"50","http://environment.data.gov.uk/water-quality/data/measurement/SO-643755-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SO-G0003463","SO-G0003463","ASHLETT CREEK STW",2001-09-28 11:13:00,"Nitrate-N","Nitrate as N","0117",NA,0.22,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",TRUE,"COMPLIANCE AUDIT (PERMIT)",446638,103108
"51","http://environment.data.gov.uk/water-quality/data/measurement/SO-645446-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SO-G0003463","SO-G0003463","ASHLETT CREEK STW",2001-10-25 11:20:00,"Nitrate-N","Nitrate as N","0117",NA,0.3,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",TRUE,"COMPLIANCE AUDIT (PERMIT)",446638,103108
"52","http://environment.data.gov.uk/water-quality/data/measurement/SO-646787-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SO-G0003463","SO-G0003463","ASHLETT CREEK STW",2001-11-13 10:38:00,"Nitrate-N","Nitrate as N","0117",NA,0.9,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",TRUE,"COMPLIANCE AUDIT (PERMIT)",446638,103108
"53","http://environment.data.gov.uk/water-quality/data/measurement/SO-628048-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SO-G0003709","SO-G0003709","DUMP MEON-*CLOSED*",2001-01-24 12:46:00,"Nitrate-N","Nitrate as N","0117",NA,5.48,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",FALSE,"UNPLANNED REACTIVE MONITORING (POLLUTION INCIDENTS)",500000,5
"54","http://environment.data.gov.uk/water-quality/data/measurement/SO-628049-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SO-G0003709","SO-G0003709","DUMP MEON-*CLOSED*",2001-01-24 12:50:00,"Nitrate-N","Nitrate as N","0117",NA,5.11,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",FALSE,"UNPLANNED REACTIVE MONITORING (POLLUTION INCIDENTS)",500000,5
"55","http://environment.data.gov.uk/water-quality/data/measurement/SO-641448-0117","http://environment.data.gov.uk/water-quality/id/sampling-point/SO-G0003950","SO-G0003950","R TEST DUMP-*CLOSED*",2001-07-31 10:35:00,"Nitrate-N","Nitrate as N","0117",NA,4.3,NA,"mg/l","STORM SEWER OVERFLOW DISCHARGE",FALSE,"UNPLANNED REACTIVE MONITORING (POLLUTION INCIDENTS)",500000,5
